"GEOID","bus_count","propBuffQuarter","propBuffHalf"
"390610002001",13,0.997725644191793,1.00000000004014
"390610007001",33,0.999999999855985,0.999999999855985
"390610007002",129,0.999999999951485,0.999999999951485
"390610007003",131,0.999982350595268,1.00000000006985
"390610009001",19,1.00000000008563,1.00000000008563
"390610009002",20,1.0000000000301,1.0000000000301
"390610010001",9,1.00000000014022,1.00000000014022
"390610010002",24,0.9999999999941,0.9999999999941
"390610011001",23,0.999999999984209,0.999999999984209
"390610016001",22,0.999999999957284,0.999999999957284
"390610016002",31,1.00000000000322,1.00000000000322
"390610017001",17,0.999653846523541,1.00000000005185
"390610018001",26,1.00000000000562,1.00000000000562
"390610018002",23,0.886142417675342,1.00000000004183
"390610019001",10,0.89725816407544,0.999999999907823
"390610019002",30,0.98089452464082,1.00000000007722
"390610020001",7,0.700232422466749,0.999999999978901
"390610020002",6,0.987328940232446,1.00000000002765
"390610022001",6,0.980233179184067,0.999999999934691
"390610022002",9,0.80121744290096,0.999999999982046
"390610022003",11,0.934543319994224,1.00000000000882
"390610023001",35,0.838403862785877,0.999999999981401
"390610025001",18,1.0000000000654,1.0000000000654
"390610025002",4,0.999578503545884,0.999999999979093
"390610026001",10,0.914956010160663,0.999999999982733
"390610026002",10,0.835067226943291,1.0000000000003
"390610027001",24,0.859630107069394,0.999999999995364
"390610028001",27,0.727687061714466,1.00000000001925
"390610028002",27,0.794211449609157,0.99999999996957
"390610029001",3,0.53028592880899,0.996993833944755
"390610029002",8,0.459057788372924,0.980430112467387
"390610029003",10,0.748088934907395,0.999971582250347
"390610030001",22,0.966995708194427,0.999999999997216
"390610030002",14,0.835591512170557,0.999999999986376
"390610030003",18,0.925551235255148,0.999999999991993
"390610032001",56,0.92061809794999,1.00000000000796
"390610033001",12,0.994435669841905,0.999999999955713
"390610033002",35,0.875650807526733,0.999999999988644
"390610036001",3,0.805710553947928,0.999999999904704
"390610036002",7,0.624317789876762,1.00000000002088
"390610037001",18,0.995322415181905,1.00000000000188
"390610037002",12,1.00000000004539,1.00000000004539
"390610038001",13,0.632435333798947,0.999999999984748
"390610038002",9,0.97108409059379,1.00000000000982
"390610038003",3,0.836085383691245,1.00000000002556
"390610039001",4,0.999999999872924,0.999999999872924
"390610039002",1,0.766643758609867,0.999999999975514
"390610039003",10,0.952220805944057,1.00000000001854
"390610040001",9,0.630536371213923,1.00000000002135
"390610040002",9,0.973432078038685,0.999999999988426
"390610041001",8,0.723473728270899,1.00000000001785
"390610041002",15,0.77820297905703,0.999999999944945
"390610042001",13,0.714872179382926,0.999999999947803
"390610042002",4,0.91086261972041,1.00000000002677
"390610045001",4,0.0673694078140837,0.167477004110357
"390610046021",20,0.304613899212627,0.533203289342224
"390610046022",6,0.829845176480356,0.99999999999079
"390610046023",11,0.445928072367604,0.77592114908336
"390610046031",21,0.752495808732826,1.00000000002685
"390610046032",20,0.702356815018062,1.00000000001659
"390610046041",18,0.587871748542942,0.976230283748065
"390610046043",0,0.00818663212565958,0.231349145100865
"390610046051",20,0.512376898200643,0.957871278047004
"390610046052",4,0.0713680499131546,0.220292410114628
"390610047011",10,0.492803963759205,0.898746725003629
"390610047012",14,0.477843873890262,0.816158693919955
"390610047021",40,0.1673086953772,0.371362237460935
"390610048001",0,0.0322534723723892,0.292987461323174
"390610048002",9,0.645344006003874,1.000000000008
"390610048003",3,0.41861198863666,0.78255107214331
"390610049001",15,0.98429312474257,0.999999999982535
"390610049002",7,0.952886345142358,1.00000000000042
"390610049003",5,0.339924486460262,0.691356765843094
"390610049004",7,0.355072675548972,0.805713925262993
"390610049005",13,0.34101167371919,0.629489634102236
"390610050001",16,0.746350352569807,0.999999999974308
"390610050002",19,0.997562669256085,1.00000000000316
"390610050003",13,0.9999999999905,0.9999999999905
"390610050004",12,0.951576777708132,1.00000000001266
"390610050005",4,0.458446283034838,0.978729192957265
"390610051001",2,0.404233189734467,0.572434496789745
"390610051002",21,0.70969766586454,0.973191024372346
"390610052001",0,0.0442377579853453,0.538355107435707
"390610052002",12,0.828156669299358,1.00000000003589
"390610052003",20,0.753082852976776,0.999999999985889
"390610053011",19,0.875003994594385,0.999999999991718
"390610053012",23,0.88331744006305,1.00000000007307
"390610053013",15,0.934708160751746,1.00000000001501
"390610053021",0,0.130752966041915,0.416440550298132
"390610053022",18,0.955633393173156,1.00000000003578
"390610053023",25,0.518438288179115,0.858381300405145
"390610054001",57,0.590592431638281,0.884397787584399
"390610055001",28,0.933202008593309,1.00000000009567
"390610055002",3,0.34750726670106,0.985695826881364
"390610055003",35,0.712420470297755,0.99932451953517
"390610055004",17,0.410780533727753,0.822781946399463
"390610056001",11,0.855682871671293,1.00000000001282
"390610056003",12,0.854660658145771,0.999999999964272
"390610056004",7,0.428620951601349,1.00000000002051
"390610056005",7,0.763114141622515,0.999999999989531
"390610057011",22,0.464030140990371,0.814195085501245
"390610057012",3,0.579625741856909,0.999999999998884
"390610057013",26,0.727825595800276,0.978217824292601
"390610057021",16,0.626310510992977,0.998951165842589
"390610057022",29,0.998569384558406,1.00000000000955
"390610057023",25,0.879661167254044,1.00000000004324
"390610057024",3,0.508752730978483,0.913027131614793
"390610058001",16,0.415995917912493,0.827548616206291
"390610058002",18,0.892451102648928,0.999999999988214
"390610058003",4,0.265143769729729,0.67863284832415
"390610058004",7,0.538809719159751,0.992659452561004
"390610058005",8,0.735905766336188,0.994066632975192
"390610059001",11,0.374679825727579,0.818502326556779
"390610060001",7,0.762159901506897,1.00000000001501
"390610060002",16,0.719749330578696,0.997720153049523
"390610060003",8,0.480947218751663,0.999999999981153
"390610060004",0,0,0.0646480984564635
"390610060005",3,0.0794241221710494,0.163420432934376
"390610061001",41,0.483852051850704,0.717113067982003
"390610061002",9,0.786197022186165,0.99999999998669
"390610063001",11,0.928091233601193,0.999999999968774
"390610063003",8,0.999999999985751,0.999999999985751
"390610063004",5,0.66672671319808,0.999999999982637
"390610063005",17,1.00000000001129,1.00000000001129
"390610064001",16,0.631705846220995,0.99980950107764
"390610064002",8,0.887929254534999,0.999999999988956
"390610064003",25,0.672893540413776,0.995477975122687
"390610064004",5,0.247342233458999,0.622858377641656
"390610065001",20,0.797517833177245,1.00000000001016
"390610065002",4,0.374879755209993,0.748031923192402
"390610065003",4,0.545773999434702,0.969968579069572
"390610065004",13,0.662200007907392,0.998270529337452
"390610065005",10,0.940989216903536,1.00000000003757
"390610065006",7,0.642237553776112,0.999999999980941
"390610066001",16,0.811685288734522,1.00000000000737
"390610066002",1,0.550126616368539,0.961929887903559
"390610068001",5,0.416750582144548,0.835230086090763
"390610068002",15,0.952138858646448,1.00000000000225
"390610068003",17,0.604761348870851,0.94868200674938
"390610069001",8,0.508528428521603,0.962155019852146
"390610069002",12,1,1
"390610069003",8,0.854683792115628,1.00000000003013
"390610070001",13,0.399555315266114,0.783371288023329
"390610070002",7,0.564599897762959,0.954502798596686
"390610070003",3,1.00000000005012,1.00000000005012
"390610071001",3,0.274638658676716,0.655897772154998
"390610071002",6,0.175453272662696,0.352671468670482
"390610071003",18,0.559192475081346,0.921626864201833
"390610072001",16,0.958733279558449,0.999999999949915
"390610072002",29,0.847047731363992,0.999999999972432
"390610073001",33,0.816460482828916,0.99999999999794
"390610073002",76,0.362952596418436,0.550333706519183
"390610074001",0,0.20394680236192,0.778649250587093
"390610074002",47,1.00000000003826,1.00000000003826
"390610074003",0,0.568745795509868,1.00000000004808
"390610075001",13,0.413179932263398,0.763589603638949
"390610075002",4,0.250000977196578,0.517233185698009
"390610077001",16,0.674921783010485,0.999999999996602
"390610077002",23,0.702819282998739,1.00000000000644
"390610078001",11,0.994760653541402,0.999999999942571
"390610078002",25,0.961098297741309,0.999999999899062
"390610078003",25,0.846335456106248,1.0000000000269
"390610079001",26,1.00000000007315,1.00000000007315
"390610079002",6,0.695722566747149,0.999999999953313
"390610080001",52,0.643123272889379,0.990148764251188
"390610080002",38,0.589525173436942,0.966682406372452
"390610081001",55,0.420570423871573,0.858289433379883
"390610081002",10,0.273889845133421,0.628910163373923
"390610082011",6,0.366583117220994,0.859216047218382
"390610082012",24,0.528793280256353,0.825697127665068
"390610082013",8,0.505511580483602,0.976947967463315
"390610082021",21,0.835238996452894,0.999999999982164
"390610082022",12,0.657936077222698,0.965821584694525
"390610082023",14,0.52350186096091,0.944115450133803
"390610083001",16,0.548850515951782,0.792865638157682
"390610083002",18,0.747694542922618,0.99999999999881
"390610083003",23,0.807664868691491,1.00000000001047
"390610084001",16,0.280850454021784,0.558785293624782
"390610085011",21,0.266871935357897,0.50152102683693
"390610085012",11,0.391590539928841,0.726242810944142
"390610085013",2,0.317965758948584,0.840366609430413
"390610085021",29,0.815283716025803,0.999999999995835
"390610086011",14,0.662425707632324,1.0000000000185
"390610086012",22,0.99999999996722,0.99999999996722
"390610086013",11,0.508700841717222,0.90721348445704
"390610086014",22,0.999999999994227,0.999999999994227
"390610088001",17,0.637633227235063,0.985695334974731
"390610088002",13,0.715813939275869,0.999951375508309
"390610092001",3,0.233854500096444,0.624804570471733
"390610092002",0,0.11958763716143,0.483423776436963
"390610092003",5,0.316416344623592,0.660615994132417
"390610093001",15,0.662617198640721,0.843582560284606
"390610093002",15,0.999999999939781,0.999999999939781
"390610093003",4,0.911863893197495,1.00000000004578
"390610093004",4,0.693261951741146,1.00000000004764
"390610094001",5,0.748423323883566,0.999999999953733
"390610095001",2,1.00000000001092,1.00000000001092
"390610095002",5,1.00000000002031,1.00000000002031
"390610095003",7,0.846259909171975,1.00000000001962
"390610096001",10,0.744313406473915,1.00000000002979
"390610096002",8,0.368133410022615,0.900112712253624
"390610096003",10,0.999999999986701,0.999999999986701
"390610096004",8,0.973843455657661,0.999999999974484
"390610097001",6,0.649015701107672,1.00000000001198
"390610097002",2,0.440917667366193,0.990401331534063
"390610097003",10,0.557342527767041,0.893690028846626
"390610097004",4,0.625517017285123,1.00000000003737
"390610097005",3,0.714548697494839,0.999999999957496
"390610098001",3,0.125784908715851,0.488084185475947
"390610099011",10,0.773849469895597,1.00000000003886
"390610099012",6,0.69214611271153,1.0000000000015
"390610099013",13,0.869000522573688,0.999999999969187
"390610099021",11,0.534512366122278,0.930306769526128
"390610099022",15,0.680879665290361,0.941537418674382
"390610100021",10,0.886909662933903,1.00000000005609
"390610100022",7,0.310041412436415,0.962352149805753
"390610100023",6,0.873314424965056,0.999999999927614
"390610100024",11,0.510378486888219,0.999999999956161
"390610100025",17,0.481373912818972,0.864277323482998
"390610100031",21,0.587987487257244,0.968387515065591
"390610100032",15,0.819717137423254,1.00000000002271
"390610100033",1,0.593654182155573,1.000000000006
"390610100041",6,0.699929113184782,1.00000000000329
"390610100042",8,0.347338877541835,0.667473526897811
"390610100043",4,0.450263143204394,0.858970549744276
"390610100051",5,0.325237155234462,0.711526553158355
"390610101001",28,0.275102258305281,0.517342982061885
"390610101002",9,0.413171442016279,0.849039089912387
"390610101003",44,0.883863896174253,1.00000000004331
"390610102011",24,0.991096859595129,1.00000000009545
"390610102012",2,0.847441981259505,1.00000000001734
"390610102013",35,0.776505736006147,0.980629189008586
"390610102014",20,0.787411504160425,1
"390610102015",24,0.999999999949701,0.999999999949701
"390610102021",20,0.931085492244422,0.999999999921804
"390610102022",12,0.636483229786907,0.998847080343617
"390610102023",8,0.594782852127155,0.981613060247842
"390610103001",9,0.62068396821081,0.959976270743705
"390610103002",40,0.67586889105665,0.969432598340092
"390610104001",70,0.827861594062683,1.00000004770399
"390610104002",2,0.456972494577179,0.890322269673004
"390610105001",5,0.551527663537259,0.928480342323274
"390610105002",5,0.332538375960075,0.562037319724373
"390610106001",30,0.602746923068033,0.891862155444523
"390610107002",9,0.953896729843536,1.0000000000713
"390610108001",11,0.679426568586176,1.00000000004262
"390610109001",25,1.00000000004936,1.00000000004936
"390610109002",52,0.907855142461832,0.999999999960475
"390610110001",0,0.0534172473673259,0.790495944840778
"390610110002",8,0.701171781794812,0.999999999985129
"390610111001",20,0.455452441933992,0.801252907870457
"390610208114",9,0.524694254188495,0.83397400549555
"390610263001",90,0.543505224094036,0.909741195803612
"390610263002",22,0.462650454955483,0.757132734486922
"390610264001",11,0.999999999985166,0.999999999985166
"390610264002",3,0.901006478239186,1.00000000010099
"390610264003",22,0.999999999933805,0.999999999933805
"390610265001",31,0.795576823725058,0.999999999904995
"390610265002",203,0.943888865863464,0.99999984152005
"390610266001",28,0.966549172111599,0.999999814127615
"390610266002",21,0.878305856291122,1.00000012356602
"390610266003",28,0.853974575143794,0.999999762178913
"390610267001",29,0.926650886046218,0.999999999993968
"390610267002",8,0.804615859587841,0.999999999981315
"390610268001",6,0.760153861756206,1.00000000001791
"390610269001",10,0.99999999993921,0.99999999993921
"390610269002",8,0.999999999945977,0.999999999945977
"390610269003",47,1.00000000000418,1.00000000000418
"390610269004",6,1.00000000005746,1.00000000005746
"390610270001",9,0.662098023577855,0.935022507120806
"390610270002",26,0.996139000180257,1.00000000001486
"390610270003",7,0.605554506022027,0.999988231214983
"390610270004",13,0.999999999978313,0.999999999978313
"390610271001",3,0.456269865573957,0.967504078464662
"390610271002",8,0.69222160328321,0.999999999991465
"390610271003",19,0.596908133207123,0.966395257637118
"390610271004",3,0.559929977555091,0.999999999930073
"390610272001",5,0.902481224982022,0.999999999993413
"390610272002",23,0.990007787538361,0.999999999962859
"390610272003",10,0.946931141955648,1.00000000001729
