"GEOID","Commercial","Downtown","Manufacturing","Office","OtherResidential","Planned Development","Recreation","Riverfront","SingleFamily","Urban Mixed"
"390610002001",0.182023287095856,0,0.0553989438320976,0,0.613859420951064,0.0400520638166655,0.108582878002597,0,8.34063017202913e-05,0
"390610007001",0,1,0,0,0,0,0,0,0,0
"390610007002",0,1,0,0,0,0,0,0,0,0
"390610007003",0,0.978354047804493,0,0,0,0.0216412306280508,0,0,0,0
"390610009001",0.708086459863922,0,4.38059762219488e-08,0,0.284152689579307,0.000639476253327755,0.00712111213703168,0,0,0
"390610009002",0.441230937892778,0.336500555946147,0,0,7.12229272683405e-05,0.222191507543072,0,0,0,0
"390610010001",0.804396187851023,0,0.00233194901539476,0,0,0.193270574748412,0,0,0,0
"390610010002",0.700175918267756,0.259803839946836,0,0,0,0,0.040020241785408,0,0,0
"390610011001",0.220702896519961,0.390714105606607,0,0.086592121228827,0.299842607112968,0,0.00179326458409195,0,0.000355004947544359,0
"390610016001",0.64112352199481,0,0,0,0.232810715899499,0,0.0662257360959513,0,0,0.0598400260097403
"390610016002",0.455856614581805,0,0.0361415701852974,0,0.107034410648679,0.0375205690246167,0.0334311475947655,0,0.0248256010933928,0.305190086871444
"390610017001",0.395529920442457,0,0.100548276743936,0,0.435638454388198,0,0.0269245509562874,0,0.0413587974691216,0
"390610018001",0.111809394709527,0,0,0.225106801609534,0.428773948218417,0,1.98820059968574e-08,0,0.234309835580516,0
"390610018002",0.0571966339098344,0,0,0.0426854243425038,0.337639226391922,0.00165947076445738,0.132700027826706,0,0.428119216764577,0
"390610019001",0.0321686942721254,0,0,0.0658917292032945,0.533965119365248,0,0.367974452966359,0,0,0
"390610019002",0.0254457429607047,0,1.23828121073066e-05,0.00236830535222699,0.110727607730224,5.97582760022529e-07,0.830793861090156,0,0.0306515024718213,0
"390610020001",0,0,0,0.171884205191996,0.594724218235434,0.00252393285556052,0.03556932802799,0,0.195298315689019,0
"390610020002",0,0,0,0.383327621160726,0.61096686060672,0,0.00570551823255304,0,0,0
"390610022001",0.150660635877373,0,0.0357721866498125,0.164170614539227,0.134144045283811,0,2.31267599434681e-09,0,0.5152525153371,0
"390610022002",3.24377616106057e-05,0,0,0.236277412382427,0.336126793940751,0.00334676740241435,0,0,0.424216588512796,0
"390610022003",0.032832170473175,0,0,0.260870692194422,0.663240852433977,0.0430562848984256,0,0,0,0
"390610023001",0.00401001904736423,0,0,0.108756041070556,0.525675409695397,0.0529634492499742,0.243448397977036,0,0.0651466829596731,0
"390610025001",0.264591348070261,0,0,0.00121372219083502,0.576715026272663,0.033618591056591,0.017038195359409,0,0.106820764369497,2.30005596609187e-06
"390610025002",0.0119637071384934,0,0.00861053542509302,0,0.219831934890535,6.96001150361418e-05,0.303831475130563,0,0.455692747300279,0
"390610026001",0.133504743860596,0,0,0,0.62342890343824,2.19362396217187e-07,0,0,0.243066133338768,0
"390610026002",0.0484584463377235,0,0.00877400105134859,0.12544624212576,0.273390431549629,0,0.00607569096556271,0,0.389368168556618,0.148487019413358
"390610027001",0.00629117109125194,0,0.00158624730245056,0.0555191631330416,0.197818550445629,0,0.26491110636945,0,0.472496562113113,0.00137719954506402
"390610028001",0.0381901800855359,0,0.878865534878843,0.0121786295804382,0.022056042610308,0.00491110876249283,0.0125383312304474,0,0.0312600736985304,0
"390610028002",0.0697530239377885,0,0.885990348015449,0.00157544467420933,0.0425040600523911,0,0.00017712332016236,0,0,0
"390610029001",0.0532149223338592,0,0,0,0.595668997234054,0.125627986911861,0.158224739719032,0,0.0672530753711292,0
"390610029002",0.000199846161775337,0,0,0,0.798124021766537,0,0.00055246124546624,0,0.201123627848331,0
"390610029003",0.134958929694963,0,0.0492478350881081,0.047176863988268,0.325110991684644,0,0.0732619165558084,0,0.370243462988208,0
"390610030001",0.0769930492475005,0,0,0.0185258842671148,0.341978793653716,0,0.447153127211886,0,0.115348215436457,0
"390610030002",0.000766986262065489,0,0,0.0202902912717683,0.962806980718986,0,0.0161199245348619,0,0,0
"390610030003",0.000247003858782097,0,0,0.00803985979561158,0.596265312691456,5.90382058120461e-05,0.395388785440122,0,0,0
"390610032001",0.0246463983246803,0,0,0.00839623673791459,0.839109571996022,0.0890452903289321,0.0388020628820599,0,0,0
"390610033001",0.0656465887893152,0,0,0.586749363345651,0.318498586814207,0.0189788834855814,0.010125802653815,0,0,0
"390610033002",0.396431767850732,0,0,0.145038595454827,0.40164960311999,0.0558161177344475,0.00106391356224696,0,0,0
"390610036001",0.0205704057531537,0,0,0,0.8041842670325,0,0.0591167534738032,0,0.116128573740543,0
"390610036002",0.103020899465835,0,0.324461496521123,0,0.558938571653143,0,0.00871127813909395,0,0.00486775422080501,0
"390610037001",0.162033673991019,0,0,0.173094586409227,0.520444874123934,0.0637376890972379,0.00940096820624349,0,0.0712875592546542,0
"390610037002",0.00106773548000808,0,0,1.15517421724753e-09,0.998931795766709,0,0,0,0,0
"390610038001",0.0770721889066438,0,0.208361941090546,0,0.234536091935892,0.0609007907295601,0.0500575936917034,0,0.369071200613234,0
"390610038002",0.0731175869943443,0,0,0,0.235715844389641,0,0,0,0.691166568616014,0
"390610038003",0,0,0,0,0.359856319875379,0,0.148705740364183,0,0.491437939760438,0
"390610039001",0.13247531614881,0,0,0,0.102340991442202,0,0.000147775088199394,0,0.765035917320789,0
"390610039002",0,0,0,0,0.000413251151902348,0,0,0,0.999586748848098,0
"390610039003",0.0609962318060115,0,0,0,0.505347737241713,0,0.0736999213604695,0,0.359955072072474,0
"390610040001",0,0,0,0,0.199725822392336,7.62552431822168e-05,0.000566036965510491,0,0.799631885398971,0
"390610040002",0.0191987874414037,0,0.198765604155254,0,0.169140444766784,0.115519482854678,0.0574131815039666,0,0.4378426409281,0
"390610041001",0.0920179635915494,0,0,0,0.479144138133392,0.0426894765880481,0.0430131459465544,0,0.343135235209579,0
"390610041002",0.0763666725081953,0,0,0.0263016349685139,0.148103528916368,0.0334109841038138,0.140171752974525,0,0.5756454147633,0
"390610042001",0.105127845036718,0,0,0.000162328445325597,0.111965021751717,0.00927918334323721,0.0692858877107978,0,0.704179517848659,0
"390610042002",0.0133055766663046,0,0,0.0322273415554389,0.470832048943938,0.0252511806981865,0.0269988055361493,0,0.431384885115151,0
"390610045001",0.0141689610758689,0,0,0,0.0115848618446169,0,0.226100083298824,0.297526809169713,0.255725577583876,0
"390610046021",0.0541447881770897,0,0,0,0.035444945591634,0.0616208667693306,0,0,0.574708415404802,0
"390610046022",0.0308742039521388,0,0,0,0.288775881156549,0,0.0268720954614949,0,0.653477819429817,0
"390610046023",0.00744687029114093,0,0,0,0.0147560719222052,0,0,0,0.513404524924234,0
"390610046031",0.0165342023205919,0,0,0,0.0373547592018014,0,0,0,0.942390703694866,0
"390610046032",0,0,0,0,0,0,0,0,0.65125160025066,0
"390610046041",0.0323523725097614,0,0,0,0.163889906339789,0.0695798317138031,0,0,0.730677241928474,0
"390610046043",0,0,0,0,0.0237895084418729,0.245680822286496,0,0,0.692010902148264,0
"390610046051",0.0295728202972567,0,0,0,0.223573143907739,0,0.397361396623586,0.0147505244152461,0.249718236073112,0
"390610046052",0.00284379016688633,0,0,0,0.020357835720096,0,0.134330434552289,0.0613737984019159,0.361117876575501,0
"390610047011",0.0179552848677111,0,0,0,0.0629224985412437,0.00389200046160447,0.303830140832484,0,0.611400075296957,0
"390610047012",0.00873364395041275,0,0,0,0.141412205933615,0.0215223335125069,0,0,0.828331816603465,0
"390610047021",0.0258073363554619,0,0.337901164780527,0.0136974811963795,0.0135811063601732,0,0.282208036642278,0.181791224572392,0.0200659233432974,0
"390610048001",0,0,0,0,2.31352813399219e-05,0,0.634855457180914,0,0.353791729659914,0
"390610048002",0.0196994826947511,0,0,0,0.0758047244732923,0,0,0,0.904495792831957,0
"390610048003",0,0,0,0,0,0,0.0089664070654832,0,0.991033592934517,0
"390610049001",0.046199869699872,0,0,0,0.0618738246608132,0,0,0,0.891926305639315,0
"390610049002",0.0527574985308803,0,0,3.53713173516642e-08,0.0720483138416486,0.0379371786017245,0,0,0.837256973654429,0
"390610049003",0.00345997090305262,0,0,0.00851533242312686,0.019295478675055,0,0,0,0.968729209776102,0
"390610049004",0.0167546988359502,0,0,0,0.113578774557266,0,0.0357969317973778,0,0.833869594809406,0
"390610049005",0.00166060109135638,0,0,0,0.0551975186269221,0,1.68878792075574e-05,0,0.943124992402514,0
"390610050001",0.023268916372966,0,0,0,0.0510058652169918,0.0502663089872508,0,0,0.875458903394174,0
"390610050002",0.175327167722846,0,0,0.0966539036648655,0.129338639780133,7.6481629159362e-05,0,0,0.598603800321943,0
"390610050003",0.141395373096201,0,0,0.0291113046383366,0,0,0,0,0.829483092953075,0
"390610050004",0,0,0,0,0.161617572136531,0,0.0956621024370109,0,0.737326009618818,0
"390610050005",0,0,0,0,0.209541472187361,0,0.000711188631930066,0,0.773194614741691,0
"390610051001",0.0452155238108276,0,0,0,0,0,0.0249384159380535,0,0.929846057975785,0
"390610051002",0.0607630534222349,0,0,0,0.0224939121121513,0.0120159876836103,0.00184695754607893,0,0.902880089235925,0
"390610052001",0.013151000171614,0,0.348471474506362,0,0.0860597805768207,0,0,0,0.550405862393058,0
"390610052002",0.128268069684471,0,0,0.0223558006408747,0.103968377734487,0,0,0,0.74540773618743,0
"390610052003",0.0939000932217245,0,0,0.0400544029877029,0.216054419968375,0,0,0,0.649425125495044,0
"390610053011",0.314506943746451,0,0.120495005559244,0.000293415957807622,0.0442427926209817,0.0404797775548083,0,0,0.479982064560708,0
"390610053012",0.176613236485059,0,0.171216696323044,0,0.548265922249152,0.0760897073815655,0,0,0.0278131981894363,0
"390610053013",0.209963292336361,0,0,0.0215031940066892,0.0883890434248289,0.0604195958727818,0,0,0.619724874359339,0
"390610053021",0,0,0.131307943342554,0,0.386023057893919,0,0.00549283493405017,0,0.475488824121117,0
"390610053022",0,0,0.606651379456661,0,0.391035453466314,0,0,0,0.0023131670770252,0
"390610053023",0.0111555515121705,0,0.00240818687557235,0,0.119502484855137,0.0185394321736723,0,0,0.848394344583448,0
"390610054001",0.366206030412388,0,0.374367795046656,0,0.0589384532240525,0.147049055837919,0,0,0.0405178517146337,0
"390610055001",0.0130428413859472,0,0.00710813488621351,0,0.211789854679841,0,0.00268047602078561,0,0.762838416285698,0
"390610055002",0.0168916339012821,0,0.440388569244456,0,0.539014777561032,0.000325737634726653,0,0,0.00337927348928312,0
"390610055003",0.182417027889346,0,0.220509096918259,0.0193356256373067,0.225757968433374,0.214613220596339,0,0,0.137367037275001,0
"390610055004",3.68809978238793e-07,0,0.144041313646927,0,0.145395828195231,0,0.0303678007011783,0,0.385768598033638,0
"390610056001",0.0985212175306873,0,0.0988394299619549,0.0239313152816802,0.0128262934952929,0,0.0582871811473949,0,0.603739706271581,0
"390610056003",0.0135504372530192,0,0.0199987151126005,0,0.084744161572032,0,0.117728434450354,0,0.642250548772455,0
"390610056004",0.0216720810157695,0,0,0,0.0674944274458359,0,0.0211976111711462,0,0.889635880367248,0
"390610056005",0.00907694137391811,0,0,0.00573490906046938,0,0,0.030388833239763,0,0.954799316325849,0
"390610057011",0.0393545205201536,0,0,0,0.120923515293801,0,1.52639035941344e-05,0,0.832658663470879,0
"390610057012",0.132102517906706,0,0,0,0.00848196390060739,0,0,0,0.859415518192687,0
"390610057013",0.0706717790736468,0,0,0,0.0223732321259594,0,0.00189052121089142,0,0.904945616637964,0
"390610057021",0.0234678217668942,0,0,0,0.0296696200364221,0,0.0565203988982609,0,0.404945765656018,0
"390610057022",0.0865575194749422,0,0.0320241814824163,0,0.0914881928291848,0,0.0502255630234501,0,0.369169181852892,0
"390610057023",8.76822365811381e-08,0,0.0858474642196393,0,0.240188576598241,0,0,0,0.673963871499883,0
"390610057024",0.0540478232071837,0,0.123927554133854,0,0.417447872515522,0,0,0,0.389730324983521,0
"390610058001",0.0784951101077752,0,0,0,0.215888195793233,0,0.0161525336598375,0,0.674755062074561,0
"390610058002",0.110891356196013,0,0,0,0.245361418465206,0,0.149414071106856,0,0.494333154231924,0
"390610058003",0.00185326323550747,0,0,0,0.0108467855153815,0,0.191812640531024,0,0.414568077542146,0
"390610058004",0.0588689147087634,0,0,0,0.357356825634569,0,0.0395742219720333,0,0.544198586310125,0
"390610058005",0,0,0,0,0,0,0,0,0.977108306432126,0
"390610059001",0.0603313150408588,0,0.533844463507302,0.00721675606343829,0.13420881026243,0.00021809792382506,0,0,0.234715692810181,0
"390610060001",0.0277743446248788,0,0,0,0.310916534501742,0,0,0,0.658337309538565,0
"390610060002",0.518533902046649,0,0.0533930824563113,0.00333182416169508,0.0423453103665479,0,0,0,0.374747953312672,0
"390610060003",0.08354463491428,0,0,0,0.0572002575667871,0,0.0198692307777124,0,0.495835238541083,0
"390610060004",0,0,0,0,0.911573410239844,0,0,0,0,0
"390610060005",0.028577191499188,0,0,0,0.717641279664282,0,0.0439429424047406,0,0.180279846546393,0
"390610061001",0.129435839463746,0,0.441015186610186,0,0.0102463703851435,0.00317389485559164,0.103173883325076,0,0.295008413447839,0
"390610061002",0.0558407663672234,0,0.209119760873646,0,0,0,0,0,0.728536801699166,0
"390610063001",0.157327429982631,0,0.000224738405356036,0,0.123093800848838,0.271211631315584,0,0,0.418515709986984,0
"390610063003",0,0,0,0,0.0746524838857791,0,0,0,0.925322781172104,0
"390610063004",0.516748980779685,0,0,0,0.0291528951192857,0,0.0196286149623415,0,0.426540985588212,0
"390610063005",0.557049701674256,0,0,0,0.0125573867150534,0.430380445642006,0,0,1.24659686851635e-05,0
"390610064001",0.0140712772298329,0,0,0,0.051176373239684,0.0247671693341107,0,0,0.909985179236405,0
"390610064002",0.0447194282931199,0,0,0,0.324183971724465,0.000450296515517731,0,0,0.630646303466897,0
"390610064003",0.0678946030523586,0,0.590441679144606,0,0.151516552579925,0,0,0,0.190147164758982,0
"390610064004",0.00260836515950006,0,0.633125327174123,0,0.0989780075385751,6.93054799286573e-06,0,0,0.24170203952298,0
"390610065001",0.255619102610875,0,1.10739547423712e-05,0,0.0993071234389956,0,0.322142780428627,0,0.238433170423379,0
"390610065002",0,0,0,0,0.772643501732112,0,0.188418690053772,0,0.00452069964799256,0
"390610065003",0.0236890924270294,0,0,0.043348576977658,0.190638636277145,0,0.0701525885459048,0,0.672171101881399,0
"390610065004",0.0252397863086808,0,0.000200977651564436,0.0303842045982403,0.0702559424709474,0,0.253405654000476,0,0.595672789178957,0
"390610065005",0,0,0,0,0.0286726890458757,0,0.000590345256768339,0,0.970736965697356,0
"390610065006",0,0,0,0,0.0596252277032647,0,0,0,0.939716118393065,0
"390610066001",0.000101520781070797,0,0,0.0234244582244181,0.630437960718274,0,0.0938034289084263,0,0.252232628204946,0
"390610066002",0.0535561611908099,0,0.132723933138459,0,0.47825670126507,0,0.247971815760973,0,0.0874913886446889,0
"390610068001",0.00360346844074397,0,0,0,0.0966017868383156,0,0,0,0.898679471385735,0
"390610068002",0.19182642533772,0,0,0.0515417251567224,0.703709369569369,0,0.0529224799361875,0,0,0
"390610068003",0,0,0,4.63006451734927e-12,0.44017904610275,0,0.0221438578324949,0,0.537677096060125,0
