FID,Status,Score,Match_addr,City,Region,Postal,Addr_type,StreetID,X,Y,ARC_Street,ARC_City,Field1,Name,Address,City2,City1,State,Phone_Numb
45,M,100,"6433 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.62789,39.150441,6433 Glenway Av,Cincinnati,26,MCDONALDS,6433 Glenway Av,Cincinnati,Bridgetown,OH,513-574-8535
46,M,100,"5425 N Bend Rd, Cincinnati, OH, 45247",Cincinnati,OH,45247,StreetAddress,4684000007,-84.601212,39.188755,5425 North Bend Rd,Cincinnati,27,MCDONALDS,5425 North Bend Rd,Cincinnati,Monfort Heights,OH,513-662-2217
47,M,100,"5404 N Bend Rd, Cincinnati, OH, 45247",Cincinnati,OH,45247,StreetAddress,4684000007,-84.601699,39.188225,5404 North Bend Rd,Cincinnati,326,TACO BELL,5404 North Bend Rd,Cincinnati,Monfort Heights,OH,513-389-1172
48,M,100,"5060 Delhi Rd, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000015,-84.611303,39.09517,5060 Delhi Rd,Cincinnati,327,TACO BELL,5060 Delhi Rd,Cincinnati,Delhi Township,OH,513-451-7576
50,M,100,"5659 Rapid Run Rd, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000008,-84.633617,39.111822,5659 Rapid Run Rd,Cincinnati,291,SUBWAY,5659 Rapid Run Rd,Cincinnati,Delhi Township,OH,513-922-6333
51,M,100,"812 Eastgate North Dr, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000014,-84.271727,39.099879,812 Eastgate North Dr,Cincinnati,36,MCDONALDS,812 Eastgate North Dr,Cincinnati,Gleneste,OH,513-752-2008
52,M,100,"8157 Beechmont Ave, Cincinnati, OH, 45255",Cincinnati,OH,45255,StreetAddress,4684000008,-84.328228,39.072813,8157 Beechmont Av,Cincinnati,328,TACO BELL,8157 Beechmont Av,Cincinnati,Anderson Township,OH,513-474-5138
53,M,100,"5061 Delhi Rd, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000015,-84.611373,39.095048,5061 Delhi Rd,Cincinnati,290,SUBWAY,5061 Delhi Rd,Cincinnati,Delhi Township,OH,513-922-1781
54,M,100,"9200 Winton Rd, Cincinnati, OH, 45231",Cincinnati,OH,45231,StreetAddress,4684000007,-84.509559,39.233681,9200 Winton Rd,Cincinnati,329,TACO BELL,9200 Winton Rd,Cincinnati,Springfield Twp,OH,513-521-1097
55,M,100,"8339 Colerain Ave, Cincinnati, OH, 45239",Cincinnati,OH,45239,StreetAddress,4684000017,-84.587051,39.222406,8339 Colerain Av,Cincinnati,35,MCDONALDS,8339 Colerain Av,Cincinnati,Colerain Township,OH,513-741-0266
56,M,100,"7142 Reading Rd, Cincinnati, OH, 45237",Cincinnati,OH,45237,StreetAddress,4684000008,-84.462348,39.190527,7142 Reading Rd,Cincinnati,32,MCDONALDS,7142 Reading Rd,Cincinnati,Roselawn,OH,513-731-4508
57,M,100,"6579 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.6291,39.15564,6579 Glenway Av,Cincinnati,333,TACO BELL,6579 Glenway Av,Cincinnati,Bridgetown,OH,513-574-0049
58,M,100,"820 Eastgate South Dr, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000014,-84.267572,39.095034,820 Eastgate South Dr,Cincinnati,336,TACO BELL,820 Eastgate South Dr,Cincinnati,Summerside,OH,513-752-6010
59,M,100,"5201 Delhi Rd, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000008,-84.615812,39.094327,5201 Delhi Rd,Cincinnati,356,CHIPOTLE MEXICAN GRILL,5201 Delhi Rd,Cincinnati,Delhi Township,OH,513-347-0500
60,M,100,"7630 Beechmont Ave, Cincinnati, OH, 45255",Cincinnati,OH,45255,StreetAddress,4684000007,-84.346199,39.07282,7630 Beechmont Av,Cincinnati,355,CHIPOTLE MEXICAN GRILL,7630 Beechmont Av,Cincinnati,Anderson Township,OH,513-231-0157
61,M,100,"7900 Colerain Ave, Cincinnati, OH, 45239",Cincinnati,OH,45239,StreetAddress,4684000007,-84.585517,39.217659,7900 Colerain Av,Cincinnati,186,ARBYS ROAST BEEF RESTAURANTS,7900 Colerain Av,Cincinnati,Colerain Township,OH,513-521-0043
62,M,100,"5500 Colerain Ave, Cincinnati, OH, 45239",Cincinnati,OH,45239,StreetAddress,4684000008,-84.570512,39.191286,5500 Colerain Av,Cincinnati,331,TACO BELL,5500 Colerain Av,Cincinnati,Mt Airy,OH,513-541-2366
63,M,100,"4370 Eastgate Square Dr, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000007,-84.270639,39.092925,4370 Eastgate Square Dr,Cincinnati,282,SUBWAY,4370 Eastgate Square Dr,Cincinnati,Summerside,OH,513-752-7827
64,M,100,"5555 Glenway Ave, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000008,-84.609383,39.131293,5555 Glenway Av,Cincinnati,359,CHIPOTLE MEXICAN GRILL,5555 Glenway Av,Cincinnati,Westwood,OH,513-451-2683
65,M,100,"9430 Colerain Ave, Cincinnati, OH, 45251",Cincinnati,OH,45251,StreetAddress,4684000010,-84.594583,39.24314,9430 Colerain Av,Cincinnati,358,CHIPOTLE MEXICAN GRILL,9430 Colerain Av,Cincinnati,Colerain Township,OH,513-385-2156
67,M,100,"5234 Ridge Rd, Cincinnati, OH, 45213",Cincinnati,OH,45213,StreetAddress,4684000016,-84.423841,39.168097,5234 Ridge Rd,Cincinnati,51,JACK IN THE BOX,5234 Ridge Rd,Cincinnati,Columbia Township,OH,513-531-5225
70,M,100,"5301 Ridge Rd, Cincinnati, OH, 45213",Cincinnati,OH,45213,StreetAddress,4684000007,-84.424312,39.168735,5301 Ridge Rd,Cincinnati,277,SUBWAY,5301 Ridge Rd,Cincinnati,Columbia Township,OH,513-631-6767
71,M,100,"9470 Colerain Ave, Cincinnati, OH, 45251",Cincinnati,OH,45251,StreetAddress,4684000010,-84.594825,39.243802,9470 Colerain Av,Cincinnati,53,CHICK FIL A,9470 Colerain Av,Cincinnati,Colerain Township,OH,513-245-0451
72,M,100,"6550 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.628468,39.154497,6550 Glenway Av,Cincinnati,275,SUBWAY,6550 Glenway Av,Cincinnati,Bridgetown,OH,513-598-1114
73,M,100,"3949 Spring Grove Ave, Cincinnati, OH, 45223",Cincinnati,OH,45223,StreetAddress,4684000017,-84.539694,39.158172,3949 Spring Grove Av,Cincinnati,274,SUBWAY,3949 Spring Grove Av,Cincinnati,Northside,OH,513-541-0560
74,M,100,"5301 Glenway Ave, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000008,-84.604371,39.125839,5301 Glenway Av,Cincinnati,273,SUBWAY,5301 Glenway Av,Cincinnati,Price Hill,OH,513-510-4054
77,M,100,"8598 Beechmont Ave, Cincinnati, OH, 45255",Cincinnati,OH,45255,StreetAddress,4684000016,-84.315883,39.072047,8598 Beechmont Av,Cincinnati,59,CHICK FIL A OF BEECHMONT AVE,8598 Beechmont Av,Cincinnati,Cherry Grove,OH,513-474-2445
78,M,100,"6455 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.627834,39.151253,6455 Glenway Av,Cincinnati,366,CHIPOTLE MEXICAN GRILL,6455 Glenway Av,Cincinnati,Bridgetown,OH,513-598-4455
80,M,100,"1018 Delta Ave, Cincinnati, OH, 45208",Cincinnati,OH,45208,StreetAddress,4684000007,-84.429952,39.129236,1018 Delta Av,Cincinnati,268,SUBWAY,1018 Delta Av,Cincinnati,Mt Lookout,OH,513-321-0123
81,M,100,"3134 Harrison Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000007,-84.600847,39.151487,3134 Harrison Av,Cincinnati,270,SUBWAY,3134 Harrison Av,Cincinnati,Westwood,OH,513-407-6220
82,M,100,"8234 Colerain Ave, Cincinnati, OH, 45239",Cincinnati,OH,45239,StreetAddress,4684000017,-84.586177,39.220709,8234 Colerain Av,Cincinnati,63,BROWNSWAY WENDYS,8234 Colerain Av,Cincinnati,Colerain Township,OH,513-741-0117
83,M,100,"8234 Colerain Ave, Cincinnati, OH, 45239",Cincinnati,OH,45239,StreetAddress,4684000017,-84.586177,39.220709,8234 Colerain Av,Cincinnati,64,BROWNSWAY WENDYS,8234 Colerain Av,Cincinnati,Colerain Township,OH,513-827-9055
85,M,100,"10152 Colerain Ave, Cincinnati, OH, 45251",Cincinnati,OH,45251,StreetAddress,4684000017,-84.60194,39.258926,10152 Colerain Av,Cincinnati,68,BROWNSWAY WENDYS,10152 Colerain Av,Cincinnati,Colerain Township,OH,513-385-5371
88,M,100,"8660 Beechmont Ave, Cincinnati, OH, 45255",Cincinnati,OH,45255,StreetAddress,4684000007,-84.314807,39.071979,8660 Beechmont Av,Cincinnati,71,WENDYS,8660 Beechmont Av,Cincinnati,Cherry Grove,OH,513-388-0033
90,M,100,"11400 Dallas Blvd, Cincinnati, OH, 45231",Cincinnati,OH,45231,StreetAddress,4684000007,-84.565119,39.286379,11400 Dallas Blvd,Cincinnati,74,WENDYS,11400 Dallas Blvd,Cincinnati,Colerain Township,OH,513-742-9999
91,M,100,"2507 Clifton Ave, Cincinnati, OH, 45219",Cincinnati,OH,45219,StreetAddress,4684000015,-84.520853,39.128497,2507 Clifton Av,Cincinnati,380,CHIPOTLE MEXICAN GRILL INCORPORATED,2507 Clifton Av,Cincinnati,University Heights,OH,513-281-8600
93,M,100,"2238 Beechmont Ave, Cincinnati, OH, 45230",Cincinnati,OH,45230,StreetAddress,4684000008,-84.387081,39.095318,2238 Beechmont Av,Cincinnati,77,WENDYS OLD FASHIONED HAMBURGERS,2238 Beechmont Av,Cincinnati,Mt Washington,OH,513-231-4834
94,M,100,"5685 Springdale Rd, Cincinnati, OH, 45251",Cincinnati,OH,45251,StreetAddress,4684000007,-84.627824,39.233051,5685 Springdale Rd,Cincinnati,267,SUBWAY,5685 Springdale Rd,Cincinnati,Colerain Township,OH,513-245-0142
95,M,100,"3725 Paxton Ave, Cincinnati, OH, 45209",Cincinnati,OH,45209,StreetAddress,4684000007,-84.431858,39.145177,3725 Paxton Av,Cincinnati,382,CHIPOTLE MEXICAN GRILL INCORPORATED,3725 Paxton Av,Cincinnati,Oakley,OH,513-631-3800
96,M,100,"5460 N Bend Rd, Cincinnati, OH, 45247",Cincinnati,OH,45247,StreetAddress,4684000007,-84.600149,39.189571,5460 North Bend Rd,Cincinnati,82,WENDYS OLD FASHIONED HAMBURGERS,5460 North Bend Rd,Cincinnati,Monfort Heights,OH,513-481-6018
97,M,100,"8375 Winton Rd, Cincinnati, OH, 45231",Cincinnati,OH,45231,StreetAddress,4684000015,-84.517742,39.221744,8375 Winton Rd,Cincinnati,383,CHIPOTLE MEXICAN GRILL INCORPORATED,8375 Winton Rd,Cincinnati,Finneytown,OH,513-931-9333
98,M,100,"6243 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.623917,39.14502,6243 Glenway Av,Cincinnati,83,WENDYS OLD FASHIONED HAMBURGERS,6243 Glenway Av,Cincinnati,Westwood,OH,513-481-7366
100,M,100,"5330 Ridge Rd, Cincinnati, OH, 45213",Cincinnati,OH,45213,StreetAddress,4684000007,-84.425071,39.169932,5330 Ridge Rd,Cincinnati,84,WENDYS OLD FASHIONED HAMBURGERS,5330 Ridge Rd,Cincinnati,Columbia Township,OH,513-531-3389
105,T,100,"5218 Beechmont Ave, Cincinnati, OH, 00000",Cincinnati,OH,0,StreetAddress,4684000007,-84.397355,39.10638,5218 Beechmont Av,Cincinnati,124,STARBUCKS COFFEE,5218 Beechmont Av,Cincinnati,Anderson Township,OH,513-233-3973
106,M,100,"830 Eastgate South Dr, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000014,-84.267271,39.094981,830 Eastgate South Dr,Cincinnati,389,FIVE GUYS,830 Eastgate South Dr,Cincinnati,Summerside,OH,513-752-1300
107,M,100,"4559 Eastgate Blvd, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000016,-84.273227,39.102249,4559 Eastgate Blvd,Cincinnati,93,WENDYS OLD FASHIONED HAMBURGERS,4559 Eastgate Blvd,Cincinnati,Summerside,OH,513-752-9225
108,M,100,"4451 Eastgate Blvd, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000007,-84.275694,39.097449,4451 Eastgate Blvd,Cincinnati,393,SONIC DRIVE IN EASTGATE,4451 Eastgate Blvd,Cincinnati,Summerside,OH,513-947-3777
109,M,100,"4601 Eastgate Blvd, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000016,-84.27348,39.102995,4601 Eastgate Blvd,Cincinnati,249,GOLD STAR CHILI,4601 Eastgate Blvd,Cincinnati,Summerside,OH,513-752-0108
110,M,100,"582 Old State Route 74, Cincinnati, OH, 45244",Cincinnati,OH,45244,StreetAddress,4684000000,-84.306057,39.111551,582 Old State Rt 74,Cincinnati,254,GOLD STAR CHILI,582 Old State Rt 74,Cincinnati,Mt Carmel,OH,513-528-0033
111,M,100,"243 Calhoun St, Cincinnati, OH, 45219",Cincinnati,OH,45219,StreetAddress,4684000015,-84.516349,39.128258,243 Calhoun St,Cincinnati,111,STARBUCKS,243 Calhoun St,Cincinnati,Clifton Heights,OH,513-281-3100
112,M,100,"5420 Ridge Rd, Cincinnati, OH, 45213",Cincinnati,OH,45213,StreetAddress,4684000007,-84.426266,39.171254,5420 Ridge Rd,Cincinnati,248,GOLD STAR CHILI,5420 Ridge Rd,Cincinnati,Columbia Township,OH,513-631-1990
113,M,100,"5560 Glenway Ave, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000008,-84.60942,39.13151,5560 Glenway Av,Cincinnati,112,STARBUCKS,5560 Glenway Av,Cincinnati,Westwood,OH,513-347-0257
117,M,100,"3026 Burnet Ave, Cincinnati, OH, 45219",Cincinnati,OH,45219,StreetAddress,4684000015,-84.501057,39.134321,3026 Burnet Av,Cincinnati,240,GOLD STAR CHILI,3026 Burnet Av,Cincinnati,Avondale,OH,513-751-4929
118,M,100,"3568 Columbia Pkwy, Cincinnati, OH, 45226",Cincinnati,OH,45226,StreetAddress,4684000007,-84.436669,39.115785,3568 Columbia Pkwy,Cincinnati,119,STARBUCKS COFFEE,3568 Columbia Pkwy,Cincinnati,Columbia Tusculum,OH,513-533-4127
121,M,100,"866 Eastgate North Dr, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000014,-84.266905,39.096854,866 Eastgate North Dr,Cincinnati,125,STARBUCKS COFFEE,866 Eastgate North Dr,Cincinnati,Gleneste,OH,513-943-4858
123,M,100,"8549 Winton Rd, Cincinnati, OH, 45231",Cincinnati,OH,45231,StreetAddress,4684000015,-84.517272,39.223317,8549 Winton Rd,Cincinnati,154,BURGER KING,8549 Winton Rd,Cincinnati,Finneytown,OH,513-931-8134
124,M,100,"851 Eastgate South Dr, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000014,-84.266743,39.094738,851 Eastgate South Dr,Cincinnati,196,ARBYS ROAST BEEF RESTAURANTS,851 Eastgate South Dr,Cincinnati,Summerside,OH,513-752-4222
125,M,100,"3786 Paxton Ave, Cincinnati, OH, 45209",Cincinnati,OH,45209,StreetAddress,4684000015,-84.429352,39.146456,3786 Paxton Av,Cincinnati,127,STARBUCKS COFFEE,3786 Paxton Av,Cincinnati,Oakley,OH,513-321-3373
126,M,100,"6531 Winton Rd, Cincinnati, OH, 45224",Cincinnati,OH,45224,StreetAddress,4684000008,-84.521249,39.202344,6531 Winton Rd,Cincinnati,235,GOLD STAR CHILI,6531 Winton Rd,Cincinnati,Finneytown,OH,513-541-5170
127,M,100,"6176 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.623035,39.144581,6176 Glenway Av,Cincinnati,237,GOLD STAR CHILI,6176 Glenway Av,Cincinnati,Westwood,OH,513-661-6818
129,M,100,"5015 Glenway Ave, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000007,-84.601731,39.122017,5015 Glenway Av,Cincinnati,141,BURGER KING,5015 Glenway Av,Cincinnati,Price Hill,OH,513-471-8399
130,M,100,"8253 Colerain Ave, Cincinnati, OH, 45239",Cincinnati,OH,45239,StreetAddress,4684000010,-84.586554,39.220921,8253 Colerain Av,Cincinnati,234,GOLD STAR CHILI,8253 Colerain Av,Cincinnati,Colerain Township,OH,513-385-7132
131,M,100,"9911 Colerain Ave, Cincinnati, OH, 45251",Cincinnati,OH,45251,StreetAddress,4684000017,-84.598964,39.253018,9911 Colerain Av,Cincinnati,137,STARBUCKS COFFEE COMPANY,9911 Colerain Av,Cincinnati,Colerain Township,OH,513-245-2459
132,M,100,"6452 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.627693,39.151144,6452 Glenway Av,Cincinnati,144,BURGER KING,6452 Glenway Av,Cincinnati,Bridgetown,OH,513-574-4900
134,M,100,"10170 Colerain Ave, Cincinnati, OH, 45251",Cincinnati,OH,45251,StreetAddress,4684000017,-84.602158,39.259342,10170 Colerain Av,Cincinnati,146,BURGER KING,10170 Colerain Av,Cincinnati,Colerain Township,OH,513-741-7373
135,M,100,"812 Eastgate South Dr, Cincinnati, OH, 45245",Cincinnati,OH,45245,StreetAddress,4684000014,-84.267812,39.095077,812 Eastgate South Dr,Cincinnati,147,BURGER KING,812 Eastgate South Dr,Cincinnati,Summerside,OH,513-752-8141
136,M,100,"5120 Delhi Rd, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000015,-84.613611,39.094812,5120 Delhi Rd,Cincinnati,151,BURGER KING,5120 Delhi Rd,Cincinnati,Delhi Township,OH,513-922-1880
138,M,100,"9427 Colerain Ave, Cincinnati, OH, 45251",Cincinnati,OH,45251,StreetAddress,4684000010,-84.594669,39.242578,9427 Colerain Av,Cincinnati,152,BURGER KING,9427 Colerain Av,Cincinnati,Colerain Township,OH,513-923-9427
140,M,100,"4540 Reading Rd, Cincinnati, OH, 45229",Cincinnati,OH,45229,StreetAddress,4684000014,-84.470526,39.166485,4540 Reading Rd,Cincinnati,247,GOLD STAR CHILI,4540 Reading Rd,Cincinnati,Bond Hill,OH,513-242-2211
142,M,100,"3725 Warsaw Ave, Cincinnati, OH, 45205",Cincinnati,OH,45205,StreetAddress,4684000008,-84.574218,39.112073,3725 Warsaw Av,Cincinnati,158,BURGER KING RESTAURANTS,3725 Warsaw Av,Cincinnati,Price Hill,OH,513-471-9955
143,M,100,"3201 Harrison Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000007,-84.603007,39.153611,3201 Harrison Av,Cincinnati,221,WHITE CASTLE SYSTEM INCORPORATED,3201 Harrison Av,Cincinnati,Westwood,OH,513-662-6000
145,M,100,"5301 Delhi Rd, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000008,-84.618561,39.093697,5301 Delhi Rd,Cincinnati,216,WHITE CASTLE SYSTEM INCORPORATED,5301 Delhi Rd,Cincinnati,Delhi Township,OH,513-451-3720
146,M,100,"3400 Central Pkwy, Cincinnati, OH, 45225",Cincinnati,OH,45225,StreetAddress,4684000007,-84.536009,39.145441,3400 Central Pkwy,Cincinnati,212,WHITE CASTLE PURCHASING COMPANY,3400 Central Pkwy,Cincinnati,University Heights,OH,513-559-0575
147,M,100,"6225 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.623368,39.144633,6225 Glenway Av,Cincinnati,172,POPEYES CHICKEN,6225 Glenway Av,Cincinnati,Westwood,OH,513-662-2191
149,M,100,"3410 Highland Ave, Cincinnati, OH, 45213",Cincinnati,OH,45213,StreetAddress,4684000008,-84.422253,39.170591,3410 Highland Av,Cincinnati,206,WHITE CASTLE,3410 Highland Av,Cincinnati,Columbia Township,OH,513-631-5900
150,M,100,"7131 Reading Rd, Cincinnati, OH, 45237",Cincinnati,OH,45237,StreetAddress,4684000018,-84.462738,39.190532,7131 Reading Rd,Cincinnati,175,POPEYES CHICKEN BISCUITS,7131 Reading Rd,Cincinnati,Roselawn,OH,513-731-1997
151,M,100,"5015 Delhi Rd, Cincinnati, OH, 45238",Cincinnati,OH,45238,StreetAddress,4684000015,-84.609588,39.095215,5015 Delhi Rd,Cincinnati,183,ARBYS ROAST BEEF RESTAURANTS,5015 Delhi Rd,Cincinnati,Delhi Township,OH,513-451-5565
152,M,100,"3573 Springdale Rd, Cincinnati, OH, 45251",Cincinnati,OH,45251,StreetAddress,4684000017,-84.595773,39.249159,3573 Springdale Rd,Cincinnati,182,ARBYS ROAST BEEF RESTAURANTS,3573 Springdale Rd,Cincinnati,Colerain Township,OH,513-385-1100
154,T,100,"Colerain Ave & Springdale Rd, Cincinnati, OH, 00000",,,,StreetInt,,-84.596789,39.248503,Colerain Av & Springdale Rd,Cincinnati,215,WHITE CASTLE SYSTEM INCORPORATED,Colerain Av & Springdale Rd,Cincinnati,Colerain Township,OH,513-385-5464
155,M,100,"7790 Beechmont Ave, Cincinnati, OH, 45255",Cincinnati,OH,45255,StreetAddress,4684000008,-84.341054,39.072761,7790 Beechmont Av,Cincinnati,184,ARBYS ROAST BEEF RESTAURANTS,7790 Beechmont Av,Cincinnati,Anderson Township,OH,513-474-5880
156,M,100,"6271 Glenway Ave, Cincinnati, OH, 45211",Cincinnati,OH,45211,StreetAddress,4684000008,-84.624903,39.145844,6271 Glenway Av,Cincinnati,191,ARBYS ROAST BEEF RESTAURANTS,6271 Glenway Av,Cincinnati,Bridgetown,OH,513-661-0088
157,M,100,"8657 Winton Rd, Cincinnati, OH, 45231",Cincinnati,OH,45231,StreetAddress,4684000007,-84.516425,39.224556,8657 Winton Rd,Cincinnati,187,ARBYS ROAST BEEF RESTAURANTS,8657 Winton Rd,Cincinnati,Finneytown,OH,513-521-0332
159,M,100,"6330 Hamilton Cleves Rd, Cleves, OH, 45002",Cleves,OH,45002,StreetAddress,4684000008,-84.706436,39.209056,6330 Hamilton Cleves Rd,Cleves,80,WENDYS OLD FASHIONED HAMBURGERS,6330 Hamilton Cleves Rd,Cleves,Whitewater Twp,OH,513-353-9355
160,M,100,"1000 Brown St, Dayton, OH, 45409",Dayton,OH,45409,StreetAddress,4684000016,-84.182937,39.745385,1000 Brown St,Dayton,349,TACO BELL,1000 Brown St,Dayton,Dayton,OH,937-461-9568
161,M,100,"4871 Reading Rd, Cincinnati, OH, 45237",Cincinnati,OH,45237,StreetAddress,4684000007,-84.467118,39.175093,4871 Reading Rd,Cincinnati,312,RICHIES FAST FOOD RESTAURANT,4871 Reading Rd,Cincinnati,Bond Hill,OH,513-641-1878
173,M,100,"3126 Exon Ave, Evendale, OH, 45241",Evendale,OH,45241,StreetAddress,4684000008,-84.421203,39.260295,3126 Exon Av,Evendale,211,WHITE CASTLE PURCHASING,3126 Exon Av,Evendale,Evendale,OH,513-563-2290
176,M,100,"10425 Reading Rd, Evendale, OH, 45241",Evendale,OH,45241,StreetAddress,4684000017,-84.422353,39.254731,10425 Reading Rd,Evendale,143,BURGER KING,10425 Reading Rd,Evendale,Evendale,OH,513-563-1525
177,M,100,"10365 Reading Rd, Evendale, OH, 45241",Evendale,OH,45241,StreetAddress,4684000010,-84.42337,39.253291,10365 Reading Rd,Evendale,189,ARBYS ROAST BEEF RESTAURANTS,10365 Reading Rd,Evendale,Evendale,OH,513-563-7303
178,M,100,"10775 Reading Rd, Evendale, OH, 45241",Evendale,OH,45241,StreetAddress,4684000017,-84.417076,39.26213,10775 Reading Rd,Evendale,94,WENDYS OLD FASHIONED HAMBURGERS,10775 Reading Rd,Evendale,Evendale,OH,513-769-6789
