Score,Match_type,Match_addr,neighborhood,MetroArea,long,lat,county,state,id,facilityname,city,zip,fedfunded,rhc,rural
97.89,A,"612 Rockdale Ave, Cincinnati, Ohio, 45229",Avondale, ,-84.49463138,39.14471347,Hamilton County,OH,361958,CREST SMILE SHOPPE,Cincinnati,45229,Yes,No,No
98.13,A,"2859 Boudinot Ave, Cincinnati, Ohio, 45238",Westwood,Cincinnati Metro Area,-84.60488724,39.13495184,Hamilton County,OH,361029,CROSSROAD HEALTH CENTER WEST,Cincinnati,45238,No,No,No
97.69,A,"800 Bank St, Cincinnati, Ohio, 45214",West End,Cincinnati Metro Area,-84.52745545,39.11928205,Hamilton County,OH,361074,CINCINNATI HEALTH DEPARTMENT- CITYLINK CENTER,Cincinnati,45214,Yes,No,No
97.89,A,"40 E McMicken Ave, Cincinnati, Ohio, 45202",Over-the-Rhine,Cincinnati Metro Area,-84.5158435,39.11588592,Hamilton County,OH,361014,CINCINNATI HEALTH NETWORK INC,Cincinnati,45202,Yes,No,No
97.89,A,"40 E McMicken Ave, Cincinnati, Ohio, 45202",Over-the-Rhine,Cincinnati Metro Area,-84.5158435,39.11588592,Hamilton County,OH,361008,CINCINNATI HEALTH NETWORK INC,Cincinnati,45202,Yes,No,No
88.94,M,"965 S Highway 25 W, Williamsburg, Kentucky, 40769", , ,-84.1587853,36.74248609,WHITLEY COUNTY,KY,181827,CUMBERLAND RIVER CLINIC,Williamsburg,40769,No,No,Yes
98,A,"211 Biede Ave, Defiance, Ohio, 43512", , ,-84.34374657,41.28560633,Defiance County,OH,361017,DEFIANCE COMMUNITY HEALTH CENTER,Defiance,43512,Yes,No,Yes
83.93,A,"High St, Albany, Kentucky, 42602", , ,-85.13711096,36.69848591,Clinton County,KY,181944,CLINTON COUNTY HIGH HEALTHY KIDS CLINIC,Albany,42602,Yes,No,Yes
97.65,A,"1634 11th St, Portsmouth, Ohio, 45662",2nd Ward, ,-82.98162339,38.73885655,Scioto County,OH,361073,COMPASS COMMUNITY HEALTH,Portsmouth,45662,Yes,No,Yes
98.14,A,"15322 Saint Clair Ave, Cleveland, Ohio, 44110",South-Collinwood, ,-81.57361774,41.55465351,Cuyahoga County,OH,361834,COLLINWOOD CENTER,Cleveland,44110,Yes,No,No
97.93,A,"5837 Hamilton Ave, Cincinnati, Ohio, 45224",College Hill,Cincinnati Metro Area,-84.5464629,39.19819181,Hamilton County,OH,361930,CONSUMER WELLNESS CENTER AT CORE,Cincinnati,45224,Yes,No,No
98.24,A,"410 Birchard Ave, Fremont, Ohio, 43420", , ,-83.11507128,41.34438246,Sandusky County,OH,361831,COMMUNITY & RURAL HEALTH SERVICES,Fremont,43420,No,No,Yes
87.8,A,East Cleveland Theater, , ,-81.58415998,41.52831993,Cuyahoga County,OH,361879,EAST CLEVELAND HEALTH CENTER,East Cleveland,44112,No,No,No
97.72,A,"912 N Main St, Burkesville, Kentucky, 42717", , ,-85.3640201,36.79986563,Cumberland County,KY,181950,CUMBERLAND COUNTY HIGH HEALTHY KIDS CLINIC,Burkesville,42717,Yes,No,Yes
98.22,A,"642 Division St, Toledo, Ohio, 43604",Onyx, ,-83.55231564,41.64557962,Lucas County,OH,361907,DAISY SMITH COMMUNITY HEALTH CENTER,Toledo,43604,Yes,No,No
98.06,A,"226 Hopkinsville St, Greenville, Kentucky, 42345", , ,-87.18331567,37.19687912,Muhlenberg County,KY,181865,"COMMUNITY HEALTH CENTERS OF WESTERN KY, INC",Greenville,42345,Yes,No,Yes
97.69,A,"1525 Elm St, Cincinnati, Ohio, 45202",Over-the-Rhine,Cincinnati Metro Area,-84.51917464,39.11220632,Hamilton County,OH,361803,ELM ST HEALTH CENTER,Cincinnati,45202,Yes,No,No
97.7,A,"975 Hopkinsville Rd, Russellville, Kentucky, 42276", , ,-86.91750281,36.83971909,Logan County,KY,181886,"COMMUNITY HEALTH CENTERS OF WESTERN KY, INC",Russellville,42276,Yes,No,Yes
95.82,A,"5734 Fremont Pike, Perrysburg, Ohio, 43551", , ,-83.50698872,41.50986003,Wood County,OH,361070,COMMUNITY HEALTH SERVICES STONY RIDGE,Stony Ridge,43463,Yes,No,No
98.54,A,"201 Hospital Dr, Dover, Ohio, 44622", , ,-81.45469776,40.51430635,Tuscarawas County,OH,361081,COMMUNITY MENTAL HEALTHCARE INC,Dover,44622,Yes,No,Yes
98.14,A,"1587 Granville Pike, Lancaster, Ohio, 43130", , ,-82.58820136,39.73887046,Fairfield County,OH,361920,FAIRFIELD DEPARTMENT OF HEALTH,Lancaster,43130,Yes,No,Yes
78.18,M,"615 7th Ave, Bowling Green, Kentucky, 42101", , ,-86.44516,36.99245,WARREN COUNTY,KY,181863,FAIRVIEW COMMUNITY HEALTH CENTER,Bowling Green,42102,Yes,No,No
98.26,A,"905 Nebraska Ave, Toledo, Ohio, 43607",Onyx, ,-83.56635428,41.64550951,Lucas County,OH,361823,CORDELIA MARTIN HEALTH CENTER,Toledo,43607,Yes,No,No
98.15,A,"10400 New Haven Rd, Harrison, Ohio, 45030", ,Cincinnati Metro Area,-84.79012241,39.26204352,Hamilton County,OH,361072,CROSSROAD HEALTH CENTER HARRISON,Harrison,45030,No,No,No
98.33,A,"1821 E Market St, Warren, Ohio, 44483", , ,-80.7937605,41.23655246,Trumbull County,OH,361000,EAST MARKET PEDIATRICS,Warren,44483,Yes,No,No
97.93,A,"4100 Taylor Blvd, Louisville, Kentucky, 40215",Hazelwood, ,-85.78374831,38.18283365,Jefferson County,KY,181815,FAMILY HEALTH CENTER IROQUOIS,Louisville,40215,Yes,No,No
98.43,A,"2351 Stanley Ave, Dayton, Ohio, 45404",Old North Dayton, ,-84.17166652,39.78690669,Montgomery County,OH,361942,CORWIN NIXON HEALTH CENTER,Dayton,45404,Yes,No,No
98.52,A,"30 E Apple St, Dayton, Ohio, 45409",South Park, ,-84.18712453,39.74641786,Montgomery County,OH,361053,FIVE RIVERS HEALTH CENTER,Dayton,45409,Yes,No,No
97.6,A,"133 W Main St, Greenville, Ohio, 45331", , ,-84.63450677,40.10168224,Darke County,OH,361112,FAMILY HEALTH SERVICES OF DARKE COUNTY INC,Greenville,45331,Yes,No,Yes
98.4,A,"1800 Livingston Ave, Lorain, Ohio, 44052", , ,-82.16792676,41.45369802,Lorain County,OH,361884,FAMILY LIVING CENTER OF LORAIN,Lorain,44052,No,No,No
97.8,A,"150 Glasgow Rd, Burkesville, Kentucky, 42717", , ,-85.36943156,36.7936326,Cumberland County,KY,181949,CUMBERLAND COUNTY ELEMENTARY HEALTHY KIDS CLINIC,Burkesville,42717,Yes,No,Yes
97.96,A,"1201 Euclid Ave, Cleveland, Ohio, 44115",Playhouse Square, ,-81.68438688,41.50062533,Cuyahoga County,OH,361018,FREE MEDICAL CLINIC OF GREATER CLEVELAND,Cleveland,44115,Yes,No,No
98.55,A,"2261 Philadelphia Dr, Dayton, Ohio, 45406",Fairview, ,-84.23501452,39.78786884,Montgomery County,OH,361007,FIVE RIVERS HEALTH CENTERS,Dayton,45406,Yes,No,No
97.59,A,"1154 Bypass N, Lawrenceburg, Kentucky, 40342", , ,-84.91423369,38.04585783,Anderson County,KY,181989,EZRA SPARROW EARLY CHILDHOOD CTR HLTHY KIDS CLINIC,Lawrenceburg,40342,Yes,No,Yes
98.14,A,"204 King Dr, Albany, Kentucky, 42602", , ,-85.13483129,36.71035296,Clinton County,KY,181947,EARLY CHILDHOOD CENTER HEALTHY KIDS CLINIC,Albany,42602,Yes,No,Yes
98.3,A,"2132 E 3rd St, Dayton, Ohio, 45403",Historic Inner East, ,-84.16341943,39.76410669,Montgomery County,OH,361943,EAST DAYTON HEALTH CENTER,Dayton,45403,Yes,No,No
97.88,A,"216 Trace Dr, Lancaster, Ohio, 43130", , ,-82.62450882,39.70721086,Fairfield County,OH,361967,FAIRFIELD COMMUNITY HEALTH CENTER HUNTER TRACE,Lancaster,43130,Yes,No,Yes
83.19,A,Newton Falls High School, , ,-80.96194,41.1772,Trumbull County,OH,361098,FALLS FAMILY CARE,Newton Falls,44444,Yes,No,No
97.96,A,"110 W Main St, Freeport, Ohio, 43973", , ,-81.26756831,40.21006329,Harrison County,OH,361828,FREEPORT FAMILY HEALTH CENTER,Freeport,43973,No,No,Yes
98.18,A,"105 Louden Ct, Elyria, Ohio, 44035", , ,-82.10032242,41.34477148,Lorain County,OH,361063,FAMILY CARE CENTER OF LORAIN,Elyria,44035,Yes,No,No
98.13,A,"227 Valley View Dr, Waverly, Ohio, 45690", , ,-83.00436094,39.11721876,Pike County,OH,361839,FAMILY HEALTH CENTER,Waverly,45690,Yes,No,Yes
97.65,A,"631 E State St, Georgetown, Ohio, 45121", , ,-83.89507586,38.86334422,Brown County,OH,361818,GEORGETOWN FAMILY HEALTH CENTER,Georgetown,45121,Yes,No,No
97.83,A,"210 S 2nd St, Hamilton, Ohio, 45011", ,Cincinnati Metro Area,-84.56258292,39.39833127,Butler County,OH,361910,ERNEST J BEVER COMMUNITY HEALTH CENTER,Hamilton,45011,Yes,No,No
98.18,A,"405 S Linden Ave, Alliance, Ohio, 44601", , ,-81.09999039,40.91806995,Stark County,OH,361888,GOOD SAMARITAN COMMUNITY HEALTH CENTER,Alliance,44601,No,No,Yes
98.11,A,"709 Fairdale Rd, Fairdale, Kentucky, 40118", , ,-85.75495442,38.107708,Jefferson County,KY,181816,FAMILY HEALTH CENTER FAIRDALE,Fairdale,40118,Yes,No,No
92.73,A,"1507 State Route 28, Loveland, Ohio, 45140", ,Cincinnati Metro Area,-84.19852812,39.21620086,Clermont County,OH,361814,GOSHEN FAMILY PRACTICE,Loveland,45140,Yes,No,No
98.46,A,"1 Trillium Way, Corbin, Kentucky, 40701", , ,-84.11401271,36.92196501,Whitley County,KY,181928,GRACE COMMUNITY WOMEN'S HEALTH,Corbin,40701,Yes,No,Yes
98.04,A,"245 N Grant Ave, Columbus, Ohio, 43215",Downtown Columbus, ,-82.99210842,39.96843721,Franklin County,OH,361129,FAITH MISSION CLINIC,Columbus,43215,Yes,No,No
98.37,A,"525 E Front St, Logan, Ohio, 43138", , ,-82.40101475,39.53766657,Hocking County,OH,361886,"FAMILY HEALTHCARE, INC-LOGAN",Logan,43138,No,No,Yes
97.69,A,"5735 Meeker Rd, Greenville, Ohio, 45331", , ,-84.6275156,40.08339,Darke County,OH,361840,FAMILY HEALTH,Greenville,45331,No,Yes,Yes
97.97,A,"2215 Portland Ave, Louisville, Kentucky, 40212",Portland, ,-85.78436064,38.26911277,Jefferson County,KY,181810,FAMILY HEALTH CENTER PORTLAND,Louisville,40212,Yes,No,No
98.1,A,"700 E Muhammad Ali Blvd, Louisville, Kentucky, 40202",Phoenix Hill, ,-85.74054628,38.2492696,Jefferson County,KY,181814,FAMILY HEALTH CENTER ST JOHNS,Louisville,40202,Yes,No,No
97.74,A,"101 Anderson St, New Madison, Ohio, 45346", , ,-84.70257104,39.97213405,Darke County,OH,361056,FAMILY HEALTH SERVICES INC,New Madison,45346,Yes,No,Yes
97.87,A,"1912 Hayes Ave, Sandusky, Ohio, 44870", , ,-82.71286172,41.43746799,Erie County,OH,361966,FAMILY HEALTH SERVICES OF ERIE COUNTY,Sandusky,44870,Yes,No,Yes
98.26,A,"315 1/2 W Union St, Athens, Ohio, 45701", , ,-82.11543907,39.32979571,Athens County,OH,361887,"FAMILY HEALTHCARE, INC-ATHENS",Athens,45701,No,No,Yes
98.37,A,"725 S Ludlow St, Dayton, Ohio, 45402",Midtown Dayton, ,-84.19137434,39.75083008,Montgomery County,OH,361004,FIVE RIVERS HEALTH CENTER,Dayton,45402,Yes,No,No
97.88,A,"200 Park Ave W, Mansfield, Ohio, 44902", , ,-82.52335041,40.7588975,Richland County,OH,361120,FIVE POINTS PRIMARY CARE,Mansfield,44902,Yes,No,No
98.3,A,"1 Wyoming St, Dayton, Ohio, 45409",University Park, ,-84.1874771,39.74376427,Montgomery County,OH,361005,FIVE RIVERS HEALTH CENTERS,Dayton,45409,Yes,No,No
89.3,A,"McArthur Ave, Mc Arthur, Ohio, 45651", , ,-82.48292325,39.2506785,Vinton County,OH,361824,HARTWELL MEDICAL CENTER,Mc Arthur,45651,Yes,No,Yes
97.92,A,"7607 Dixie Hwy, Florence, Kentucky, 41042", ,Cincinnati Metro Area,-84.62433213,38.9928303,Boone County,KY,181901,"HEALTHPOINT FAMILY CARE, INC",Florence,41042,Yes,No,No
97.58,A,"101 Orchard Dr, Nicholasville, Kentucky, 40356", , ,-84.5670395,37.89437659,Jessamine County,KY,181910,"HEALTHPOINT FAMILY CARE, INC",Nicholasville,40356,Yes,No,No
98.3,A,"30 E Apple St, Dayton, Ohio, 45409",South Park, ,-84.18712453,39.74641786,Montgomery County,OH,361006,FIVE RIVERS HEALTH CENTERS,Dayton,45409,Yes,No,No
98.57,A,"921 S Edwin C Moses Blvd, Dayton, Ohio, 45417",Carillon, ,-84.19552276,39.74435442,Montgomery County,OH,361076,FIVE RIVERS HEALTH CENTERS SAMARITAN HOMELESS CLIN,Dayton,45417,Yes,No,No
97.92,M,"102 Rhodes St, Gamaliel, Kentucky, 42140", , ,-85.79921323,36.64175636,MONROE COUNTY,KY,181935,GAMALIEL FAMILY MEDICAL,Gamaliel,42140,Yes,No,Yes
97.76,A,"1100 Pike St, Covington, Kentucky, 41011", ,Cincinnati Metro Area,-84.5234337,39.07537646,Kenton County,KY,181840,HEALTH POINT FAMILY CARE INC,Covington,41011,No,No,No
97.8,A,"104 Erin Ct, Hillsboro, Ohio, 45133", , ,-83.61126175,39.22330072,Highland County,OH,361890,HILLSBORO HEALTH CENTER,Hillsboro,45133,No,No,Yes
97.69,A,"107 E Main St, Earlington, Kentucky, 42410", , ,-87.51193696,37.27436895,Hopkins County,KY,181977,HEALTHFIRST COMMUNITY HEALTH CENTER,Earlington,42410,Yes,No,Yes
97.76,A,"313 S Cherry St, Pineville, Kentucky, 40977", , ,-83.69491915,36.75966548,Bell County,KY,181971,"GRACE COMMUNITY HEALTH CENTER, INC",Pineville,40977,Yes,No,Yes
97.69,A,"239 Richmond Rd, Manchester, Kentucky, 40962", , ,-83.76607936,37.15742596,Clay County,KY,181924,"GRACE COMMUNITY HEALTH CENTER, INC",Manchester,40962,Yes,No,Yes
98.22,A,"90 Hospital Dr, Athens, Ohio, 45701", , ,-82.11789441,39.32787906,Athens County,OH,361080,HOPEWELL HEALTH CENTERS INC,Athens,45701,Yes,No,Yes
98.67,A,"39 Cumberland Gap Plz, Gray, Kentucky, 40734", , ,-83.98201712,36.94924817,Knox County,KY,181872,"GRACE COMMUNITY HEALTH CENTER, INC",Gray,40734,Yes,No,Yes
98.14,A,"923 N Huron St, Toledo, Ohio, 43604",Northriver, ,-83.52804176,41.65868117,Lucas County,OH,361906,HURON STREET MEDICAL CLINIC,Toledo,43604,Yes,No,No
98.18,A,"43 E Main St, Amelia, Ohio, 45102", ,Cincinnati Metro Area,-84.21472447,39.0260043,Clermont County,OH,361104,GREATER CINCINNATI BEHAVIORAL HEALTH SERVICES,Amelia,45102,Yes,No,No
98,A,"225 N Irwin Rd, Holland, Ohio, 43528", , ,-83.77922675,41.63895764,Lucas County,OH,361086,HOLLAND HEALTH CARE,Holland,43528,Yes,No,No
97.92,A,"8300 Hough Ave, Cleveland, Ohio, 44103",Hough, ,-81.62998183,41.50933149,Cuyahoga County,OH,361801,HOUGH CENTER,Cleveland,44103,Yes,No,No
93.91,A,"21154 Highway 421, Hyden, Kentucky, 41749", , ,-83.37202921,37.15301847,Leslie County,KY,181011,"HYDEN, INC",Hyden,41749,Yes,No,Yes
97.96,A,"496 Southland Dr, Lexington, Kentucky, 40503",Picadome, ,-84.52851588,38.02077785,Fayette County,KY,181967,"HEALTHFIRST BLUEGRASS, INC",Lexington,40503,Yes,No,No
98.23,A,"1401 Harrodsburg Rd, Lexington, Kentucky, 40504",Picadome, ,-84.5251069,38.0328529,Fayette County,KY,181965,"HEALTHPOINT FAMILY CARE, INC",Lexington,40504,Yes,No,No
97.97,A,"8074 Beechmont Ave, Cincinnati, Ohio, 45255",Cherry Grove,Cincinnati Metro Area,-84.331323,39.07306948,Hamilton County,OH,361039,HEALTHSOURCE ANDERSON OB/GYN,Cincinnati,45255,Yes,No,No
98.26,A,"30 Stacy Lane Rd, Irvine, Kentucky, 40336", , ,-84.00050302,37.7031018,Estill County,KY,181874,HEALTH HELP INCORPORATED,Irvine,40336,Yes,No,Yes
98.46,A,"1550 N Main St, Lima, Ohio, 45801", , ,-84.10500674,40.76262917,Allen County,OH,361042,HEALTH PARTNERS OF WESTERN OHIO QUICK CARE,Lima,45801,Yes,No,No
98.08,A,"103 Landmark Dr, Bellevue, Kentucky, 41073", ,Cincinnati Metro Area,-84.4846374,39.10036915,Campbell County,KY,181813,HEALTH POINT FAMILY CARE INC,Bellevue,41073,Yes,No,No
97.68,A,"194 N Main St, Mount Olivet, Kentucky, 41064", , ,-84.03486995,38.53405672,Robertson County,KY,181846,HEALTH POINT FAMILY CARE/MT OLIVET,Mount Olivet,41064,Yes,No,Yes
97.92,A,"360 W Loudon Ave, Lexington, Kentucky, 40508", , ,-84.49490737,38.06256976,Fayette County,KY,181969,"HEALTHFIRST BLUE GRASS, INC",Lexington,40508,Yes,No,No
98.04,A,"1736 Alexandria Dr, Lexington, Kentucky, 40504", , ,-84.55223077,38.03969667,Fayette County,KY,181933,"HEALTHFIRST BLUE GRASS, INC,",Lexington,40504,Yes,No,No
98.09,A,"120 Progress Way, Owenton, Kentucky, 40359", , ,-84.84376054,38.55103246,Owen County,KY,181938,HEALTHPOINT FAMILY CARE INC,Owenton,40359,Yes,No,Yes
97.78,A,"781 W Locust St, Wilmington, Ohio, 45177", , ,-83.84229086,39.44729448,Clinton County,OH,361985,HEALTHSOURCE  WILMINGTON,Wilmington,45177,Yes,No,Yes
89.57,A,"Plummer St, Campton, Kentucky, 41301", , ,-83.54868755,37.73514537,Wolfe County,KY,181919,JHI WOLFE COUNTY FAMILY MEDICAL CLINIC,Campton,41301,Yes,No,Yes
98.11,A,"1905 Parsons Ave, Columbus, Ohio, 43207",Reeb-Hosack, ,-82.98453481,39.92399458,Franklin County,OH,361031,JOHN R MALONEY SOUTHSIDE HEALTH & WELLNESS CENTER,Columbus,43207,Yes,No,No
98.14,A,"111 W Espy St, Kenton, Ohio, 43326", , ,-83.60873946,40.64129716,Hardin County,OH,361045,KENTON COMMUNITY HEALTH CENTER,Kenton,43326,Yes,No,Yes
97.96,A,"75 E Court St, Bardwell, Kentucky, 42023", , ,-89.00573586,36.86884376,Carlisle County,KY,181885,KENTUCKY CARE 21,Bardwell,42023,Yes,No,Yes
98.21,A,"18500 Jacksonville Rd, Glouster, Ohio, 45732", , ,-82.08000034,39.47004646,Athens County,OH,361059,HOPEWELL HEALTH CENTERS INC,Glouster,45732,Yes,No,Yes
98.2,A,"41865 Pomeroy Pike, Pomeroy, Ohio, 45769", , ,-81.99820495,39.05905776,Meigs County,OH,361921,"HOPEWELL HEALTH CENTERS, INC",Pomeroy,45769,Yes,No,Yes
98.18,A,"2500 Sullivant Ave, Columbus, Ohio, 43204",Central Hilltop, ,-83.06556527,39.94505317,Franklin County,OH,361871,HILLTOP HEALTH CENTER,Columbus,43204,No,No,No
97.35,A,"125 Main St, Beattyville, Kentucky, 41311", , ,-83.70852499,37.57231612,Lee County,KY,181848,LEE COUNTY FAMILY MEDICAL CLINIC,Beattyville,41311,Yes,No,Yes
93.08,A,"8461 State Route 144, Stewart, Ohio, 45778", , ,-81.88015147,39.31370451,Athens County,OH,361133,HOPEWELL HEALTH CENTERS INC,Stewart,45778,Yes,No,Yes
97.84,A,"1417 N Main St, Jamestown, Kentucky, 42629", , ,-85.07338274,37.00207938,Russell County,KY,181904,JAMESTOWN FAMILY MEDICAL CENTER,Jamestown,42629,Yes,No,Yes
97.78,A,"1171 Adams St, Cincinnati, Ohio, 45215", ,Cincinnati Metro Area,-84.45517031,39.24443213,Hamilton County,OH,361805,LINCOLN PARK MEDICAL CENTER,Cincinnati,45215,Yes,No,No
97.67,A,"409 Lincoln Park Dr, New Lexington, Ohio, 43764", , ,-82.20095217,39.72109957,Perry County,OH,361825,LINCOLN PARK MEDICAL CENTER,New Lexington,43764,Yes,No,Yes
98.33,A,"1977 Niles Rd SE, Warren, Ohio, 44484", , ,-80.79680071,41.22157549,Trumbull County,OH,361970,LLOYD MCCOY COMMUNITY HEALTH CENTER,Warren,44484,Yes,No,No
97.92,A,"105 Isom Plz, Jeremiah, Kentucky, 41826", , ,-82.90763847,37.18396846,Letcher County,KY,181986,ISOM MEDICAL CLINIC,Jeremiah,41826,No,No,Yes
98.18,A,"412 E River St, Elyria, Ohio, 44035", , ,-82.09697553,41.36948809,Lorain County,OH,361022,LORAIN COUNTY HEALTH & DENTISTRY,Elyria,44035,Yes,No,No
97.8,A,"342 S Main St, Jamestown, Kentucky, 42629", , ,-85.05937387,36.98025828,Russell County,KY,181958,JAMESTOWN ELEMENTARY HEALTHY KIDS CLINIC,Jamestown,42629,Yes,No,Yes
83.26,A,Prestonsburg School, , ,-82.77962,37.67776,Floyd County,KY,181805,MAGOFFIN CLINIC,Prestonsburg,41653,Yes,No,Yes
97.88,A,"820 Amherst Rd NE, Massillon, Ohio, 44646", , ,-81.51873624,40.80486288,Stark County,OH,361102,LIFECARE FAMILY HEALTH AND DENTAL CENTER INC,Massillon,44646,Yes,No,No
98.2,A,"223 Carlton Davidson Ln, Ironton, Ohio, 45638", , ,-82.64737081,38.50178087,Lawrence County,OH,361852,KEMP FAMILY MEDICAL CENTER,Coal Grove,45638,No,Yes,No
98.13,A,"125 S 20th St, Paducah, Kentucky, 42001", , ,-88.62036832,37.0768322,McCracken County,KY,181908,KENTUCKY CARE 43,Paducah,42001,Yes,No,Yes
100,PP, , , ,-82.58119773,37.91319371,MARTIN COUNTY,KY,181881,MARTIN COUNTY COMMUNITY HEALTH CENTER,Inez,41224,Yes,No,Yes
