Score,Match_type,Match_addr,neighborhood,MetroArea,long,lat,county,state,id,facilityname,city,zip,fedfunded,rhc,rural
97.9,A,"11660 Upper Gilchrist Rd, Mount Vernon, Ohio, 43050", , ,-82.43705708,40.40404963,Knox County,OH,361130,KNOX COUNTY COMMUNITY HEALTH CENTER,Mount Vernon,43050,Yes,No,Yes
98,A,"1560 S High St, Columbus, Ohio, 43207",Merion Village, ,-82.99576628,39.93018387,Franklin County,OH,361054,LOWER LIGHTS CHRISTIAN HEALTH CENTER INC,Columbus,43207,Yes,No,No
85.35,A,"3 Vanceburg Boat Ramp, Vanceburg, Kentucky, 41179", , ,-83.32336504,38.60400449,Lewis County,KY,181845,LEWIS COUNTY PRIMARY CARE CENTER INC,Vanceburg,41179,Yes,No,Yes
88,A,"40940, Kentucky", , ,-83.952455,36.68165,Whitley County,KY,181826,LAUREL FORK CLINIC,Frakes,40940,No,No,Yes
98.43,A,"132 Village Center Rd, Harlan, Kentucky, 40831", , ,-83.31600527,36.81613554,Harlan County,KY,181841,MOUNTAIN COMPREHENSIVE HEALTH CORPORATION HMC,Harlan,40831,No,No,Yes
97.68,A,"4279 N State Route 376 NW, Mcconnelsville, Ohio, 43756", , ,-81.85901487,39.66270649,Morgan County,OH,361923,MUSKINGUM VALLEY HEALTH CENTERS,Mcconnelsville,43756,Yes,No,Yes
0,M, , , ,-81.8179189,41.4379125,Cuyahoga County,OH,361043,NEIGHBORHOOD FAMILY PRACTICE,Cleveland,44135,Yes,No,No
98.27,A,"185 Circle Dr, Whitesburg, Kentucky, 41858", , ,-82.8067461,37.11492955,Letcher County,KY,181892,LETCHER COUNTY ALTERNATIVE EDUCATION SBC,Crown,41858,Yes,No,Yes
98.04,A,"741 Scholl Rd, Mansfield, Ohio, 44907", , ,-82.52746757,40.73674167,Richland County,OH,361001,MANSFIELD FAMILY HEALTH,Mansfield,44907,Yes,No,No
97.72,A,"6000 Cooper Rd, Westerville, Ohio, 43081",Northern Woods, ,-82.93539377,40.09262099,Franklin County,OH,361094,LOWER LIGHTS CHRISTIAN HEALTH CENTER INC,Westerville,43081,Yes,No,No
98,A,"75 College St, Liberty, Kentucky, 42539", , ,-84.93453612,37.31655942,Casey County,KY,181979,LIBERTY ELEMENTARY HEALTHY KIDS CLINIC,Liberty,42539,Yes,No,Yes
98.13,A,"554 N Leavitt Rd, Amherst, Ohio, 44001", , ,-82.21156679,41.41272782,Lorain County,OH,361126,LORAIN COUNTY HEALTH & DENTISTRY,Amherst,44001,Yes,No,No
84.25,A,"Whitesburg Plz, Whitesburg, Kentucky, 41858", , ,-82.79538396,37.11642682,Letcher County,KY,181894,MARTHA JANE POTTER ELEMENTARY SBC,Whitesburg,41858,Yes,No,Yes
98.22,A,"421 Memorial Dr, Hazard, Kentucky, 41701", , ,-83.19357605,37.25089071,Perry County,KY,181843,LITTLE FLOWER CLINIC,Hazard,41701,Yes,No,Yes
97.96,A,"171 E 5th Ave, Columbus, Ohio, 43201",Italian Village, ,-83.00066437,39.98690451,Franklin County,OH,361093,LOWER LIGHTS CHRISTIAN HEALTH CENTER INC,Columbus,43201,No,No,No
98.33,A,"3015 Mahoning Rd NE, Canton, Ohio, 44705", , ,-81.33252194,40.8161311,Stark County,OH,361035,MAHONING ROAD FAMILY HEALTH CENTER,Canton,44705,Yes,No,No
97.88,A,"1465 E 55th St, Cleveland, Ohio, 44103",St. Clair-Superior, ,-81.65189683,41.51943034,Cuyahoga County,OH,361833,NORWOOD CENTER,Cleveland,44103,Yes,No,No
97.55,A,"160 Cave St, Monticello, Kentucky, 42633", , ,-84.85272569,36.82963373,Wayne County,KY,181953,MONTICELLO ELEMENTARY HEALTHY KIDS CLINIC,Monticello,42633,Yes,No,Yes
97.96,A,"991 Medical Park Dr, Maysville, Kentucky, 41056", , ,-83.80811652,38.64091424,Mason County,KY,181849,MAYSVILLE OB/GYN FAMILY HEALTH CENTER,Maysville,41056,Yes,No,Yes
61.11,M,"69 S Main St, Owenton, Kentucky, 40359", , ,-84.47103,36.72425,OWEN COUNTY,KY,181882,MCCREARY FAMILY MEDICAL CENTER,Whitley City,42653,Yes,No,Yes
0,M, , , ,-83.9193072,39.0260068,Brown County,OH,361809,MT ORAB FAMILY HEALTH CENTER,Mount Orab,45154,Yes,No,No
97.87,A,"526 Indian Dr, Columbia, Kentucky, 42728", , ,-85.33093759,37.10848006,Adair County,KY,181984,ADAIR COUNTY HIGH HEALTHY KIDS CLINIC,Columbia,42728,Yes,No,Yes
98.36,A,"937 Campbellsville Rd, Columbia, Kentucky, 42728", , ,-85.30050044,37.11384953,Adair County,KY,181861,ADAIR FAMILY MEDICINE CENTER INC,Columbia,42728,Yes,No,Yes
98,A,"5209 Detroit Ave, Cleveland, Ohio, 44102",Detroit-Shoreway, ,-81.72339339,41.48581902,Cuyahoga County,OH,361082,NEIGHBORHOOD FAMILY PRACTICE,Cleveland,44102,Yes,No,No
98.07,A,"6412 Franklin Blvd, Cleveland, Ohio, 44102",Detroit-Shoreway, ,-81.72990779,41.48198992,Cuyahoga County,OH,361987,NEIGHBORHOOD FAMILY PRACTICE,Cleveland,44102,Yes,No,No
97.89,A,"5051 Anderson Pl, Cincinnati, Ohio, 45227",Madisonville,Cincinnati Metro Area,-84.39892914,39.16294382,Hamilton County,OH,361023,NEIGHBORHOOD HEALTH CARE INC,Cincinnati,45227,Yes,No,No
97.93,A,"1616 Harrison Ave, Cincinnati, Ohio, 45214",South Fairmount,Cincinnati Metro Area,-84.54928177,39.12656112,Hamilton County,OH,361916,"NEIGHBORHOOD HEALTH CARE, INC",Cincinnati,45214,Yes,No,No
98.03,A,"3129 Spring Grove Ave, Cincinnati, Ohio, 45225",Camp Washington,Cincinnati Metro Area,-84.54179641,39.13860586,Hamilton County,OH,361917,"NEIGHBORHOOD HEALTH CARE, INC",Cincinnati,45225,Yes,No,No
100,PP, , , ,-82.6566735,37.4627384,FLOYD COUNTY,KY,181819,MUD CREEK CLINIC BIG SANDY HEALTH CARE,Grethel,41631,Yes,No,Yes
97.88,A,"406 S 15th St, Coshocton, Ohio, 43812", , ,-81.8471565,40.27127316,Coshocton County,OH,361047,MUSKINGUM VALLEY HEALTH CENTER,Coshocton,43812,Yes,No,Yes
94.78,A,"1993 State Route 59, Kent, Ohio, 44240", , ,-81.32197544,41.15562243,Portage County,OH,361939,PORTAGE COUNTY COMMUNITY HEALTH CENTER,Kent,44240,Yes,No,No
84.19,A,"Whitman Rd, Munfordville, Kentucky, 42765", , ,-85.87990832,37.26820876,Hart County,KY,181920,MUNFORDVILLE FAMILY MEDICAL,Munfordville,42765,Yes,No,Yes
98.13,A,"456 S Main St, Andover, Ohio, 44003", , ,-80.57130674,41.60086264,Ashtabula County,OH,361914,ANDOVER PRIMARY CARE,Andover,44003,Yes,No,Yes
97.78,A,"2845 Bell St, Zanesville, Ohio, 43701", , ,-82.01294819,39.97276265,Muskingum County,OH,361077,MUSKINGUM VALLEY HEALTH CENTERS,Zanesville,43701,Yes,No,Yes
97.97,A,"5945 Montgomery Rd, Cincinnati, Ohio, 45213",Pleasant Ridge,Cincinnati Metro Area,-84.43220316,39.1806991,Hamilton County,OH,361020,NEIGHBORHOOD HEALTH CARE INC,Cincinnati,45213,Yes,No,No
97.78,A,"1515 Carll St, Cincinnati, Ohio, 45225",North Fairmount,Cincinnati Metro Area,-84.54620078,39.13442967,Hamilton County,OH,361915,"NEIGHBORHOOD HEALTH CARE, INC",Cincinnati,45225,Yes,No,No
90.4,A,"Airport Rd, Woodsfield, Ohio, 43793", , ,-81.13021309,39.765215,Monroe County,OH,361829,MONROE COUNTY CLINIC,Woodsfield,43793,No,Yes,Yes
98.07,A,"2358 Professor Ave, Cleveland, Ohio, 44113",Tremont, ,-81.68537455,41.48019701,Cuyahoga County,OH,361946,NEIGHBORHOOD FAMILY PRACTICE,Cleveland,44113,Yes,No,No
97.5,A,"106 N Main St, New Carlisle, Ohio, 45344", , ,-84.02492641,39.93752568,Clark County,OH,361927,NEW CARLISLE COMMUNITY HEALTH CENTR,New Carlisle,45344,Yes,No,No
97.55,A,"235 W High St, Mount Gilead, Ohio, 43338", , ,-82.83684108,40.5493565,Morrow County,OH,361092,MORROW FAMILY HEALTH CENTER,Mount Gilead,43338,Yes,No,Yes
97.82,A,"716 Adair Ave, Zanesville, Ohio, 43701", , ,-82.01228225,39.9531845,Muskingum County,OH,361926,MUSKINGUM VALLEY HEALTH CENTERS,Zanesville,43701,Yes,No,Yes
97.92,A,"250 N Fair Ave, Hamilton, Ohio, 45011", ,Cincinnati Metro Area,-84.54178067,39.39614175,Butler County,OH,361101,PRIMARY HEALTH SOLUTIONS,Hamilton,45011,Yes,No,No
98.63,A,"340 S Broadway St, Akron, Ohio, 44308",Downtown Akron, ,-81.51958838,41.07578459,Summit County,OH,361062,AXESSPOINTE PORTAGE PATH,Akron,44308,Yes,No,No
98.26,A,"1020 Varland Ave, Toledo, Ohio, 43605",East Toledo, ,-83.51348366,41.63122048,Lucas County,OH,361061,NAVARRE PARK FAMILY CARE CENTER,Toledo,43605,Yes,No,No
97.74,A,"119 W Main St, Quaker City, Ohio, 43773", , ,-81.30005666,39.9711551,Guernsey County,OH,361033,QUAKER CITY FAMILY HEALTH CENTER,Quaker City,43773,Yes,No,Yes
97.86,A,"4531 Reading Rd, Cincinnati, Ohio, 45229",Paddock Hills, ,-84.4704544,39.16716721,Hamilton County,OH,361862,BOND HILL FAMILY PRACTICE*CLOSED*,Cincinnati,45229,No,No,No
98.03,A,"3917 Spring Grove Ave, Cincinnati, Ohio, 45223",Northside,Cincinnati Metro Area,-84.54044367,39.15726344,Hamilton County,OH,361956,NORTHSIDE HEALTH CENTER,Cincinnati,45223,Yes,No,No
81.43,A,"Bowling Green Est, Bowling Green, Ohio, 43402", , ,-83.65446571,41.38822772,Wood County,OH,361842,BOWLING GREEN MIGRANT CLINIC,Bowling Green,43402,Yes,No,Yes
97.7,A,"1411 Fox Creek Rd, Lawrenceburg, Kentucky, 40342", , ,-84.92420388,38.01558854,Anderson County,KY,181000,ROBERT B TURNER ELEMENTARY HEALTHY KIDS CLINIC,Lawrenceburg,40342,Yes,No,Yes
87.08,M,"11 Booneville Hts Rd, Booneville, Kentucky, 41314", , ,-83.6632879,37.4725268,OWSLEY COUNTY,KY,181832,OWSLEY COUNTY MEDICAL CLINIC,Booneville,41314,Yes,No,Yes
97.5,A,"236 W 6th St, East Liverpool, Ohio, 43920", , ,-80.58240092,40.62111832,Columbiana County,OH,361106,CAA HEALTH & BEHAVIORAL HEALTH AT EAST,East Liverpool,43920,Yes,No,Yes
98.37,A,"1950 Tuscarawas St E, Canton, Ohio, 44707", , ,-81.35215642,40.79384095,Stark County,OH,361913,CANTON COMMUNITY CLINIC,Canton,44707,Yes,No,No
98.09,M,"1841 E Ky 70, Liberty, Kentucky, 42539", , ,-84.9282422,37.31842857,CASEY COUNTY,KY,181943,CASEY COUNTY HIGH HEALTHY KIDS CLINIC,Liberty,42539,Yes,No,Yes
98,A,"1180 E Main St, Columbus, Ohio, 43205",Olde Town East, ,-82.96782266,39.9578375,Franklin County,OH,361868,PRIMARYONE HEALTH,Columbus,43205,No,No,No
91.38,A,"10777 County Road 107, Proctorville, Ohio, 45669", , ,-82.32208376,38.46339772,Lawrence County,OH,361012,PROCTORVILLE HEALTH CARE CENTER,Proctorville,45669,Yes,No,No
97.74,A,"234 Amy Ave, Louisville, Kentucky, 40212",Shawnee, ,-85.81329813,38.26034202,Jefferson County,KY,181922,SHAWNEE CHRISTIAN HEALTH  CENTER INC,Louisville,40212,No,No,No
97.45,A,"1250 N Lake Dr, Prestonsburg, Kentucky, 41653", , ,-82.77788024,37.68304252,Floyd County,KY,181828,SHELBY VALLEY MEDICAL CLINIC,Prestonsburg,41653,Yes,No,Yes
97.74,A,"38882 Mentor Ave, Willoughby, Ohio, 44094", , ,-81.38860059,41.64687409,Lake County,OH,361128,SIGNATURE HEALTH INC,Willoughby,44094,Yes,No,No
98.11,A,"333 Conover Dr, Franklin, Ohio, 45005", , ,-84.27565796,39.55930116,Warren County,OH,361055,CENTERPOINT HEALTH,Franklin,45005,Yes,No,No
98.36,A,"15095 Fort Campbell Blvd, Oak Grove, Kentucky, 42262", , ,-87.44249751,36.66220037,Christian County,KY,181939,"PENNYROYAL HEALTHCARE SERVICES, INC",Oak Grove,42262,Yes,No,Yes
98.1,A,"23 Willow Dr, Auxier, Kentucky, 41602", , ,-82.75505167,37.72995901,Floyd County,KY,181837,PHYSICIANS FOR WOMEN,Auxier,41602,No,No,Yes
92.5,A,"7777 US Highway 23, Piketon, Ohio, 45661", , ,-83.01065368,39.06738134,Pike County,OH,361846,PIKETON FAMILY HEALTH & DENTAL CENTER,Piketon,45661,No,No,Yes
97.96,A,"13301 Miles Ave, Cleveland, Ohio, 44105",Corlett, ,-81.58963444,41.44545748,Cuyahoga County,OH,361832,SOUTHEAST CENTER,Cleveland,44105,Yes,No,No
98.3,A,"25 Thorpe Dr, Dayton, Ohio, 45420",Belmont, ,-84.15775839,39.73236025,Montgomery County,OH,361019,SOUTHVIEW HEALTH CENTER,Dayton,45420,Yes,No,No
98.46,A,"1 Spartan Way, Lima, Ohio, 45801", , ,-84.09759355,40.74130857,Allen County,OH,361058,SPARTAN HEALTH CENTER,Lima,45801,Yes,No,No
97.74,A,"2136 W 8th St, Cincinnati, Ohio, 45204",Lower Price Hill,Cincinnati Metro Area,-84.55265077,39.10528341,Hamilton County,OH,361816,PRICE HILL HEALTH CENTER,Cincinnati,45204,Yes,No,No
97.96,A,"211 Donald Dr, Fairfield, Ohio, 45014", ,Cincinnati Metro Area,-84.53100828,39.34259692,Butler County,OH,361100,PRIMARY HEALTH SOLUTIONS,Fairfield,45014,Yes,No,No
97.73,A,"209 N Maysville St, Mount Sterling, Kentucky, 40353", , ,-83.94332204,38.06005898,Montgomery County,KY,181903,"STERLING HEALTH SOLUTIONS, INC",Mount Sterling,40353,Yes,No,Yes
97.79,A,"3570 Indian Mound Dr, Mount Sterling, Kentucky, 40353", , ,-83.93870659,38.04109723,Montgomery County,KY,181017,"STERLING HEALTH SOLUTIONS, INC",Mount Sterling,40353,Yes,No,Yes
98.25,A,"3433 Agler Rd, Columbus, Ohio, 43219",Cumberland Ridge, ,-82.91946417,40.02065157,Franklin County,OH,361875,PRIMARYONE HEALTH,Columbus,43219,No,No,No
98.43,A,"169 Middle School Rd, Albany, Kentucky, 42602", , ,-85.13813896,36.71725252,Clinton County,KY,181982,CLINTON COUNTY MIDDLE HEALTHY KIDS CLINIC,Albany,42602,Yes,No,Yes
98.4,A,"606 Burkesville Rd, Albany, Kentucky, 42602", , ,-85.14309464,36.69767219,Clinton County,KY,181868,CLINTON FAMILY MEDICAL CENTER,Albany,42602,Yes,No,Yes
98.1,A,"218 Stern Rd, Seaman, Ohio, 45679", , ,-83.56448248,38.92919249,Adams County,OH,361812,SEAMAN HEALTH CENTER,Seaman,45679,Yes,No,Yes
97.66,A,"251 S Pine St, Pineville, Kentucky, 40977", , ,-83.69607572,36.76001061,Bell County,KY,181937,PINEVILLE MEDICAL CLINIC,Pineville,40977,Yes,No,Yes
97.5,A,"601 Selma Rd, Springfield, Ohio, 45505", , ,-83.80009137,39.91404391,Clark County,OH,361117,ROCKING HORSE CENTER KEIFER,Springfield,45505,Yes,No,No
98,A,"407 N James Rd, Columbus, Ohio, 43219",Broadleigh, ,-82.91237078,39.98012851,Franklin County,OH,361878,CNHC COLUMBUS NORTHEAST HEALTH CTR INC,Columbus,43219,No,No,No
97.92,A,"4726 Main Ave, Ashtabula, Ohio, 44004", , ,-80.78267912,41.86407223,Ashtabula County,OH,361131,SIGNATURE HEALTH INC,Ashtabula,44004,Yes,No,Yes
97.95,A,"600 N Pickaway St, Circleville, Ohio, 43113", , ,-82.93751635,39.61097063,Pickaway County,OH,361044,COLUMBUS NEIGHBORHOOD HEALTH CENTER CIRCLEVILLE,Circleville,43113,Yes,No,Yes
98.33,A,"1791 Alum Creek Dr, Columbus, Ohio, 43207",Milbrook, ,-82.94023769,39.93027302,Franklin County,OH,361025,COLUMBUS NEIGHBORHOOD HEALTH CENTER INC,Columbus,43207,Yes,No,No
98.33,A,"10 N Locust St, Oxford, Ohio, 45056", , ,-84.74928639,39.51087496,Butler County,OH,361099,PRIMARY HEALTH SOLUTIONS,Oxford,45056,Yes,No,Yes
97.32,M,"953 S South St, Wilmington, Ohio, 45177", , ,-83.83092165,39.43263967,CLINTON COUNTY,OH,361032,PRIMARY HEALTH SOLUTIONS,Wilmington,45177,Yes,No,Yes
98.4,A,"7880 Lincole Pl, Lisbon, Ohio, 44432", , ,-80.77201685,40.78630519,Columbiana County,OH,361854,COMMUNITY ACTION AGCY OF COLUMBIANA CO,Lisbon,44432,Yes,No,Yes
90.05,A,"127 Russell Dr, Russell Springs, Kentucky, 42642", , ,-85.07329374,37.0534286,Russell County,KY,181954,RUSSELL COUNTY MIDDLE HEALTHY KIDS CLINIC,Russell Springs,42642,Yes,No,Yes
98.38,A,"441 E 8th St, Lima, Ohio, 45804", , ,-84.09904208,40.71183247,Allen County,OH,361892,SALUD COMMUNITY CLINIC,Lima,45804,Yes,No,No
98.14,A,"98 E Perry St, Tiffin, Ohio, 44883", , ,-83.17606082,41.1158496,Seneca County,OH,361844,TIFFIN MIGRANT CLINIC,Tiffin,44883,Yes,No,Yes
98.22,A,"635 N Erie St, Toledo, Ohio, 43604",Center City, ,-83.53352286,41.65741574,Lucas County,OH,361087,TOLEDO - LUCAS COUNTY HEALTH CENTER,Toledo,43604,Yes,No,No
98.06,A,"440 Hopkinsville St, Greenville, Kentucky, 42345", , ,-87.18993112,37.19680459,Muhlenberg County,KY,181835,"COMMUNITY HEALTH CENTERS OF W KY, INC",Greenville,42345,No,No,Yes
98.04,A,"502 Van Buren St, Fostoria, Ohio, 44830", , ,-83.42313244,41.16379894,Hancock County,OH,361069,COMMUNITY HEALTH SERVICES FOSTORIA,Fostoria,44830,Yes,No,Yes
98,A,"59 Cowtown Rd, Hindman, Kentucky, 41822", , ,-82.9875456,37.33019076,Knott County,KY,181875,UK NORTH FORK VALLEY JUNE BUCHANAN CLINIC,Hindman,41822,Yes,No,Yes
97.72,A,"651 S Limestone St, Springfield, Ohio, 45505", , ,-83.80923896,39.91668385,Clark County,OH,361947,ROCKING HORSE CENTER,Springfield,45505,Yes,No,No
97.54,A,"2166 S Highway 127, Russell Springs, Kentucky, 42642", , ,-85.07562941,37.03520907,Russell County,KY,181945,RUSSELL HIGH HEALTHY KIDS CLINIC,Russell Springs,42642,Yes,No,Yes
98.18,A,"31 E Main St, Shelby, Ohio, 44875", , ,-82.6585425,40.88139046,Richland County,OH,361103,SHELBY HEALTH AND WELLNESS CENTER,Shelby,44875,Yes,No,No
97.5,A,"1409 S Highway 76, Russell Springs, Kentucky, 42642", , ,-84.98843107,37.07043595,Russell County,KY,181980,SALEM HEALTHY KIDS CLINIC,Russell Springs,42642,Yes,No,Yes
97.78,A,"5 E Liberty St, Cincinnati, Ohio, 45202",Over-the-Rhine,Cincinnati Metro Area,-84.51565253,39.11281451,Hamilton County,OH,361880,CROSSROAD HEALTH CENTER,Cincinnati,45202,No,No,No
98.14,A,"732 South Ave, Toledo, Ohio, 43609",Southside, ,-83.55733217,41.63085352,Lucas County,OH,361838,SOUTH SIDE COMMUNITY HEALTH CENTER,Toledo,43609,Yes,No,No
98.37,A,"171 S Washington St, Tiffin, Ohio, 44883", , ,-83.17622145,41.11280533,Seneca County,OH,361085,TIFFIN COMMUNITY HEALTH CARE,Tiffin,44883,Yes,No,Yes
98.18,A,"76 Ashwood Dr, Tiffin, Ohio, 44883", , ,-83.20140363,41.11430559,Seneca County,OH,361090,TIFFIN COMMUNITY HEALTH CENTERS FIRELANDS,Tiffin,44883,Yes,No,Yes
98.3,A,"1323 W 3rd St, Dayton, Ohio, 45402",Wolf Creek, ,-84.21788497,39.75528031,Montgomery County,OH,361941,DR CHARLES R DREW HEALTH CENTER,Dayton,45402,Yes,No,No
97.92,A,"124 N Linden Rd, Mansfield, Ohio, 44906", , ,-82.54416578,40.76278577,Richland County,OH,361114,TYGER CARE,Mansfield,44906,Yes,No,No
97.96,A,"924 E Main St, Columbus, Ohio, 43205",Olde Town East, ,-82.97487939,39.95797947,Franklin County,OH,361119,SOUTHEAST INC,Columbus,43205,Yes,No,No
97.8,A,"19 Medical Loop, Whitley City, Kentucky, 42653", , ,-84.47109759,36.73426752,McCreary County,KY,181936,WHITLEY FAMILY MEDICAL,Whitley City,42653,No,No,Yes
97.89,A,"4357 Ferguson Dr, Cincinnati, Ohio, 45245", ,Cincinnati Metro Area,-84.28327239,39.09337952,Clermont County,OH,361867,EASTGATE PEDIATRICS,Cincinnati,45245,No,No,No
88,A,"44875, Tiro, Ohio", , ,-82.77303,40.908845,Crawford County,OH,361097,SHELBY OB/GYN,Shelby,44875,Yes,No,Yes
98.11,A,"2330 Concrete Rd, Carlisle, Kentucky, 40311", , ,-84.05944594,38.31468691,Nicholas County,KY,181013,STERLING HEALTH SOLUTIONS INC,Carlisle,40311,Yes,No,Yes
97.66,A,"15 Sterling Ave, Mount Sterling, Kentucky, 40353", , ,-83.94672711,38.0619229,Montgomery County,KY,181902,"STERLING HEALTH SOLUTIONS, INC",Mount Sterling,40353,Yes,No,Yes
97.54,A,"52 Reasor Ave, Taylorsville, Kentucky, 40071", , ,-85.34535902,38.03421745,Spencer County,KY,181825,SPENCER COUNTY RURAL HEALTH CLINIC,Taylorsville,40071,No,Yes,No
98.09,A,"120 Progress Way, Owenton, Kentucky, 40359", , ,-84.84376054,38.55103246,Owen County,KY,181006,WOMENS CARE OF THE BLUEGRASS/FAMILY CARE OF THE BG,Owenton,40359,Yes,No,Yes
88.34,A,"142 Depot Dr, South Shore, Kentucky, 41175", , ,-82.960893,38.72119338,Greenup County,KY,181884,SOUTH SHORE FAMILY HEALTH CENTER,South Shore,41175,Yes,No,Yes
97.92,A,"16 W Long St, Columbus, Ohio, 43215",Downtown Columbus, ,-83.00140643,39.96494543,Franklin County,OH,361984,SOUTHEAST INC,Columbus,43215,Yes,No,No
